timestamp,open,high,low,close,volume
2024-07-17 20:15:00,0.5508,0.5516,0.5506,0.5512,39371.019317
2024-07-17 20:30:00,0.5512,0.5512,0.5498,0.5503,55169.112418
2024-07-17 20:45:00,0.5502,0.5503,0.5481,0.5483,48735.150364
2024-07-17 21:00:00,0.5485,0.5485,0.5433,0.5451,412595.296665
2024-07-17 21:15:00,0.5453,0.5459,0.5437,0.5451,23812.39326
2024-07-17 21:30:00,0.5451,0.5464,0.5444,0.5463,14503.379282
2024-07-17 21:45:00,0.5465,0.5473,0.5449,0.5449,12084.006063
2024-07-17 22:00:00,0.5452,0.5462,0.5431,0.5433,18046.930986
2024-07-17 22:15:00,0.5433,0.5447,0.5425,0.5444,43079.617166
2024-07-17 22:30:00,0.5443,0.5443,0.542,0.5424,24661.766582
2024-07-17 22:45:00,0.5425,0.5427,0.5418,0.5421,24748.142628
2024-07-17 23:00:00,0.5419,0.5424,0.5406,0.5408,106077.491445
2024-07-17 23:15:00,0.5409,0.5426,0.5409,0.5422,89619.471349
2024-07-17 23:30:00,0.5421,0.543,0.5407,0.5411,25365.056346
2024-07-17 23:45:00,0.5411,0.5412,0.5393,0.5394,52923.54037
2024-07-18 00:00:00,0.5395,0.5428,0.5395,0.541,72495.854999
2024-07-18 00:15:00,0.5411,0.5449,0.5411,0.5447,127101.847084
2024-07-18 00:30:00,0.5448,0.5472,0.5448,0.5461,101774.868598
2024-07-18 00:45:00,0.5462,0.5486,0.545,0.5474,118387.416842
2024-07-18 01:00:00,0.5477,0.5487,0.5467,0.5472,40263.659211
2024-07-18 01:15:00,0.5473,0.5499,0.5473,0.5492,31169.421677
2024-07-18 01:30:00,0.5491,0.5491,0.5477,0.5487,34145.228586
2024-07-18 01:45:00,0.5486,0.5489,0.5475,0.5486,34810.296831
2024-07-18 02:00:00,0.5486,0.5508,0.5461,0.5466,120780.37568
2024-07-18 02:15:00,0.5466,0.5495,0.5429,0.5487,209070.872607
2024-07-18 02:30:00,0.5487,0.55,0.5482,0.5486,80980.072658
2024-07-18 02:45:00,0.5487,0.5502,0.5479,0.5485,73765.901492
2024-07-18 03:00:00,0.5484,0.5494,0.5471,0.5494,54674.500931
2024-07-18 03:15:00,0.5492,0.5503,0.5482,0.5489,21684.297273
2024-07-18 03:30:00,0.5491,0.5492,0.5479,0.5488,50007.616283
2024-07-18 03:45:00,0.5491,0.5504,0.5489,0.5497,42756.766785
2024-07-18 04:00:00,0.55,0.55,0.5481,0.5489,56897.866298
2024-07-18 04:15:00,0.5489,0.5489,0.5475,0.5479,23414.276527
2024-07-18 04:30:00,0.5475,0.5475,0.5464,0.5465,18954.60857
2024-07-18 04:45:00,0.5467,0.5467,0.5448,0.5462,77120.812302
2024-07-18 05:00:00,0.5462,0.5468,0.544,0.544,72454.470086
2024-07-18 05:15:00,0.544,0.5453,0.5429,0.5447,71596.178909
2024-07-18 05:30:00,0.5448,0.547,0.5448,0.5467,46075.057199
2024-07-18 05:45:00,0.5468,0.5484,0.5468,0.5469,49876.999284
2024-07-18 06:00:00,0.5468,0.5486,0.5446,0.5481,53923.095662
2024-07-18 06:15:00,0.5483,0.549,0.5471,0.548,25710.73267
2024-07-18 06:30:00,0.5479,0.5508,0.5476,0.5508,38945.883789
2024-07-18 06:45:00,0.5506,0.552,0.5501,0.5512,59979.81445
2024-07-18 07:00:00,0.5511,0.5514,0.5484,0.5495,121465.814686
2024-07-18 07:15:00,0.5498,0.55,0.5469,0.5473,58913.164774
2024-07-18 07:30:00,0.5472,0.5487,0.5466,0.5475,34753.573945
2024-07-18 07:45:00,0.5477,0.5484,0.545,0.5454,222832.796574
2024-07-18 08:00:00,0.5455,0.546,0.5432,0.5438,310438.080583
2024-07-18 08:15:00,0.5438,0.5438,0.5378,0.5424,1044133.821762
2024-07-18 08:30:00,0.5424,0.5429,0.5392,0.5413,256734.243117
2024-07-18 08:45:00,0.5414,0.5442,0.5406,0.5436,310067.80699
2024-07-18 09:00:00,0.5435,0.5436,0.5367,0.5369,264384.401516
2024-07-18 09:15:00,0.5369,0.5378,0.5331,0.5353,689035.641646
2024-07-18 09:30:00,0.5354,0.5358,0.5338,0.5349,133530.063749
2024-07-18 09:45:00,0.535,0.5358,0.5328,0.5335,182810.82042
2024-07-18 10:00:00,0.5338,0.5338,0.5316,0.5322,151277.618742
2024-07-18 10:15:00,0.5322,0.5331,0.5288,0.5288,316983.196966
2024-07-18 10:30:00,0.5288,0.5292,0.5269,0.5271,500856.162062
2024-07-18 10:45:00,0.5271,0.5292,0.5266,0.5291,456596.674882
2024-07-18 11:00:00,0.5291,0.5322,0.5281,0.5304,770776.947153
2024-07-18 11:15:00,0.5304,0.5309,0.5274,0.5298,165942.996551
2024-07-18 11:30:00,0.5294,0.5321,0.5294,0.5315,64612.437182
2024-07-18 11:45:00,0.5316,0.5322,0.5311,0.5315,88631.716211
2024-07-18 12:00:00,0.5314,0.5321,0.5304,0.5316,133363.832374
2024-07-18 12:15:00,0.5317,0.532,0.5299,0.53,103052.063198
2024-07-18 12:30:00,0.5301,0.532,0.53,0.5313,166239.196342
2024-07-18 12:45:00,0.5313,0.5322,0.5312,0.532,117135.089841
2024-07-18 13:00:00,0.5321,0.5346,0.5321,0.5336,190303.116704
2024-07-18 13:15:00,0.5335,0.5352,0.5333,0.5335,174658.024098
2024-07-18 13:30:00,0.5334,0.5342,0.5274,0.5276,889200.18583
2024-07-18 13:45:00,0.5276,0.529,0.5247,0.5289,604193.337551
2024-07-18 14:00:00,0.5288,0.5311,0.528,0.528,195466.206327
2024-07-18 14:15:00,0.528,0.5299,0.5272,0.5285,183514.688907
2024-07-18 14:30:00,0.5285,0.5289,0.5243,0.5257,308938.720494
2024-07-18 14:45:00,0.5256,0.5264,0.5221,0.5252,181815.800875
2024-07-18 15:00:00,0.525,0.5253,0.5191,0.5205,173978.550528
2024-07-18 15:15:00,0.5207,0.5224,0.5169,0.5199,335976.235957
2024-07-18 15:30:00,0.5198,0.5206,0.5166,0.5182,268134.550167
2024-07-18 15:45:00,0.5183,0.519,0.5155,0.5165,280703.646548
2024-07-18 16:00:00,0.5166,0.5181,0.5101,0.5181,398905.010496
2024-07-18 16:15:00,0.5179,0.5179,0.5152,0.5171,182534.61187
2024-07-18 16:30:00,0.517,0.5185,0.5158,0.5183,83338.472806
2024-07-18 16:45:00,0.5184,0.5189,0.5176,0.5189,79627.175166
2024-07-18 17:00:00,0.519,0.5194,0.5169,0.5189,108230.698897
2024-07-18 17:15:00,0.5187,0.5198,0.5182,0.5198,92790.469357
2024-07-18 17:30:00,0.5197,0.5202,0.5179,0.5179,97123.414821
2024-07-18 17:45:00,0.518,0.5185,0.5162,0.5165,100668.351227
2024-07-18 18:00:00,0.5166,0.5168,0.514,0.5142,45378.860365
2024-07-18 18:15:00,0.5143,0.5169,0.5137,0.5168,116443.400761
2024-07-18 18:30:00,0.5166,0.517,0.5134,0.5135,125572.312204
2024-07-18 18:45:00,0.5134,0.5155,0.5129,0.5147,47125.242686
2024-07-18 19:00:00,0.5148,0.5152,0.5113,0.512,67460.108793
2024-07-18 19:15:00,0.5121,0.5129,0.5105,0.5125,90717.188644
2024-07-18 19:30:00,0.5129,0.5151,0.5121,0.514,61274.51085
2024-07-18 19:45:00,0.5141,0.515,0.513,0.5139,56101.483941
2024-07-18 20:00:00,0.5139,0.5142,0.5115,0.5121,60066.25447
2024-07-18 20:15:00,0.5122,0.5147,0.5122,0.5144,63024.333591
2024-07-18 20:30:00,0.5145,0.5157,0.5144,0.515,52602.888852
2024-07-18 20:45:00,0.515,0.5159,0.5142,0.5157,75188.813746
2024-07-18 21:00:00,0.5155,0.5156,0.5138,0.514,94860.299135
2024-07-18 21:15:00,0.5137,0.5145,0.5135,0.5143,53270.416668
2024-07-18 21:30:00,0.5142,0.5154,0.5142,0.5151,8595.313379
2024-07-18 21:45:00,0.5152,0.5152,0.5142,0.5152,24767.827315
2024-07-18 22:00:00,0.5147,0.515,0.5141,0.5144,72175.120042
2024-07-18 22:15:00,0.5144,0.5163,0.5141,0.516,142152.903237
2024-07-18 22:30:00,0.516,0.5175,0.5153,0.5169,195722.871339
2024-07-18 22:45:00,0.5169,0.5173,0.5163,0.5172,85689.679887
2024-07-18 23:00:00,0.5172,0.5176,0.517,0.5172,83544.572416
2024-07-18 23:15:00,0.5171,0.5172,0.516,0.5161,52980.842165
2024-07-18 23:30:00,0.5161,0.5167,0.5156,0.5161,47953.202587
2024-07-18 23:45:00,0.516,0.517,0.5159,0.5167,110379.498189
2024-07-19 00:00:00,0.5168,0.5173,0.5153,0.5155,95153.70774
2024-07-19 00:15:00,0.5155,0.5155,0.5128,0.5129,133977.474787
2024-07-19 00:30:00,0.5129,0.5142,0.5114,0.5118,125875.333262
2024-07-19 00:45:00,0.5118,0.5123,0.5108,0.5116,50928.250242
2024-07-19 01:00:00,0.5117,0.5117,0.5076,0.5079,212160.910445
2024-07-19 01:15:00,0.5085,0.5122,0.5062,0.5114,185069.305077
2024-07-19 01:30:00,0.5115,0.5132,0.5103,0.5125,96877.171616
2024-07-19 01:45:00,0.5125,0.5144,0.5118,0.5143,109993.536856
2024-07-19 02:00:00,0.5143,0.5156,0.5137,0.5153,73585.667733
2024-07-19 02:15:00,0.5156,0.5156,0.5139,0.5156,41645.888767
2024-07-19 02:30:00,0.5153,0.5155,0.5137,0.5143,17588.450125
2024-07-19 02:45:00,0.5146,0.5149,0.5122,0.5141,43015.657015
2024-07-19 03:00:00,0.5139,0.5162,0.5135,0.5161,48911.524611
2024-07-19 03:15:00,0.5163,0.5175,0.5157,0.5167,93117.439261
2024-07-19 03:30:00,0.5168,0.5202,0.5167,0.5198,100796.179484
2024-07-19 03:45:00,0.5199,0.5207,0.5192,0.5202,53768.165819
2024-07-19 04:00:00,0.5203,0.5213,0.52,0.5203,88678.622281
2024-07-19 04:15:00,0.5202,0.5202,0.5189,0.519,82023.331231
2024-07-19 04:30:00,0.519,0.52,0.5184,0.519,19169.234092
2024-07-19 04:45:00,0.5189,0.5189,0.5169,0.5169,32257.482983
2024-07-19 05:00:00,0.517,0.5183,0.5164,0.5176,36483.792466
2024-07-19 05:15:00,0.5177,0.5182,0.5164,0.5169,17674.691642
2024-07-19 05:30:00,0.5168,0.5193,0.5168,0.5187,77330.301693
2024-07-19 05:45:00,0.5187,0.5196,0.5177,0.5188,71251.924047
2024-07-19 06:00:00,0.5188,0.5221,0.5184,0.5219,312632.283329
2024-07-19 06:15:00,0.5219,0.5222,0.5203,0.5211,139127.621415
2024-07-19 06:30:00,0.5212,0.5216,0.5202,0.5211,77394.62928
2024-07-19 06:45:00,0.5211,0.5219,0.5198,0.5207,167004.751565
2024-07-19 07:00:00,0.5208,0.5211,0.5136,0.5164,426422.678561
2024-07-19 07:15:00,0.5166,0.5189,0.5158,0.5169,177806.66279
2024-07-19 07:30:00,0.5169,0.5172,0.513,0.5137,103353.524914
2024-07-19 07:45:00,0.5139,0.515,0.5117,0.5131,46457.188725
2024-07-19 08:00:00,0.513,0.5136,0.5086,0.5097,153448.869114
2024-07-19 08:15:00,0.5099,0.5126,0.5091,0.5125,91105.918383
2024-07-19 08:30:00,0.5126,0.5143,0.5121,0.5134,126880.443142
2024-07-19 08:45:00,0.5132,0.5141,0.5116,0.5121,255508.670317
2024-07-19 09:00:00,0.5122,0.5126,0.5096,0.5108,400927.622266
2024-07-19 09:15:00,0.5108,0.512,0.5093,0.51,100959.42551
2024-07-19 09:30:00,0.51,0.5107,0.5076,0.5088,124170.091273
2024-07-19 09:45:00,0.5086,0.5102,0.5079,0.508,81239.552962
2024-07-19 10:00:00,0.508,0.5095,0.507,0.5092,64125.134354
2024-07-19 10:15:00,0.5092,0.5111,0.5092,0.5099,67671.224056
2024-07-19 10:30:00,0.5098,0.5108,0.5093,0.5097,42025.101698
2024-07-19 10:45:00,0.5098,0.511,0.5094,0.5099,112391.016269
2024-07-19 11:00:00,0.5099,0.5114,0.5097,0.5098,108565.642001
2024-07-19 11:15:00,0.5099,0.5117,0.5099,0.5108,45565.044557
2024-07-19 11:30:00,0.5108,0.5115,0.5104,0.5105,40528.83876
2024-07-19 11:45:00,0.5106,0.5128,0.5105,0.5128,28779.174564
2024-07-19 12:00:00,0.5129,0.5131,0.5108,0.5116,57031.382755
2024-07-19 12:15:00,0.5116,0.5129,0.5114,0.5127,50093.746069
2024-07-19 12:30:00,0.5128,0.5142,0.5128,0.5142,54855.373709
2024-07-19 12:45:00,0.5141,0.5155,0.514,0.5143,61699.532249
2024-07-19 13:00:00,0.5144,0.5151,0.5126,0.5132,66896.961772
2024-07-19 13:15:00,0.5131,0.5135,0.5122,0.5126,67595.720709
2024-07-19 13:30:00,0.5128,0.5187,0.5124,0.5161,241734.482023
2024-07-19 13:45:00,0.5161,0.5184,0.5161,0.5176,383699.328539
2024-07-19 14:00:00,0.518,0.5189,0.5165,0.5186,229664.749606
2024-07-19 14:15:00,0.5188,0.5215,0.5187,0.5194,735485.126344
2024-07-19 14:30:00,0.5194,0.5216,0.5183,0.5216,156504.472084
2024-07-19 14:45:00,0.5213,0.522,0.5202,0.522,150198.196799
2024-07-19 15:00:00,0.522,0.5231,0.5197,0.5204,400975.43722
2024-07-19 15:15:00,0.5205,0.5225,0.5178,0.5184,163435.588613
2024-07-19 15:30:00,0.5183,0.5217,0.5176,0.5217,68843.700212
2024-07-19 15:45:00,0.5216,0.522,0.5208,0.5218,83420.581358
2024-07-19 16:00:00,0.5217,0.5256,0.5217,0.5245,252172.830233
2024-07-19 16:15:00,0.5248,0.5269,0.5247,0.5269,284728.412211
2024-07-19 16:30:00,0.5268,0.5279,0.5263,0.5278,62625.439503
2024-07-19 16:45:00,0.5276,0.5284,0.5263,0.5275,99865.767006
2024-07-19 17:00:00,0.5273,0.5278,0.5256,0.5274,112575.257631
2024-07-19 17:15:00,0.5273,0.5297,0.5265,0.5284,173964.856322
2024-07-19 17:30:00,0.5285,0.5292,0.5274,0.5276,51800.912664
2024-07-19 17:45:00,0.5275,0.5281,0.5271,0.5274,61011.507128
2024-07-19 18:00:00,0.5274,0.5289,0.526,0.5287,40141.940235
2024-07-19 18:15:00,0.5288,0.5294,0.5256,0.5258,31225.200437
2024-07-19 18:30:00,0.5258,0.5266,0.5255,0.5262,12301.434342
2024-07-19 18:45:00,0.5263,0.5266,0.5255,0.526,38043.445471
2024-07-19 19:00:00,0.5261,0.5294,0.5261,0.5284,110051.407028
2024-07-19 19:15:00,0.5284,0.5318,0.5272,0.531,246429.705302
2024-07-19 19:30:00,0.5311,0.5327,0.5297,0.5314,176006.420725
2024-07-19 19:45:00,0.5315,0.5324,0.5309,0.532,143765.045739
2024-07-19 20:00:00,0.5321,0.533,0.53,0.5305,275018.762465
2024-07-19 20:15:00,0.5304,0.5312,0.529,0.5293,80494.853163
2024-07-19 20:30:00,0.5294,0.5315,0.5294,0.5314,27398.932782
2024-07-19 20:45:00,0.5314,0.5314,0.5297,0.53,125824.181464
2024-07-19 21:00:00,0.5301,0.5314,0.5298,0.5314,15992.19597
2024-07-19 21:15:00,0.5314,0.5326,0.531,0.5316,34873.416237
2024-07-19 21:30:00,0.5316,0.5325,0.5314,0.5314,50206.670986
2024-07-19 21:45:00,0.5315,0.5319,0.5313,0.5315,15343.24514
2024-07-19 22:00:00,0.5321,0.533,0.5317,0.5328,31538.978157
2024-07-19 22:15:00,0.5328,0.5333,0.5318,0.5325,45628.843476
2024-07-19 22:30:00,0.5325,0.5337,0.5322,0.5334,27547.214587
2024-07-19 22:45:00,0.5333,0.5335,0.5316,0.5325,102640.740542
2024-07-19 23:00:00,0.5326,0.5344,0.5326,0.5344,112837.342876
2024-07-19 23:15:00,0.5344,0.5345,0.5333,0.5333,38340.421493
2024-07-19 23:30:00,0.5332,0.5337,0.5319,0.5322,197556.538412
2024-07-19 23:45:00,0.5324,0.5338,0.5324,0.533,20844.314454
2024-07-20 00:00:00,0.533,0.5334,0.5319,0.5324,103128.260207
2024-07-20 00:15:00,0.5324,0.5326,0.5306,0.5311,76769.507202
2024-07-20 00:30:00,0.5309,0.5316,0.5288,0.5296,66475.66696
2024-07-20 00:45:00,0.5295,0.531,0.5287,0.5294,56535.011984
2024-07-20 01:00:00,0.5293,0.5315,0.529,0.5311,68159.324621
2024-07-20 01:15:00,0.5312,0.532,0.5295,0.5301,43129.030231
2024-07-20 01:30:00,0.5301,0.5302,0.529,0.5292,33001.331075
2024-07-20 01:45:00,0.5293,0.5294,0.5281,0.5292,81018.812202
2024-07-20 02:00:00,0.5291,0.5303,0.5287,0.5303,73198.856478
2024-07-20 02:15:00,0.5303,0.5312,0.53,0.5308,92904.82209
2024-07-20 02:30:00,0.5312,0.5319,0.5302,0.5317,108305.586488
2024-07-20 02:45:00,0.5317,0.5319,0.5305,0.5311,34004.075297
2024-07-20 03:00:00,0.5311,0.5325,0.531,0.5324,20212.032669
2024-07-20 03:15:00,0.5324,0.5335,0.5324,0.5335,39644.149619
2024-07-20 03:30:00,0.5334,0.5336,0.533,0.5335,24171.668655
2024-07-20 03:45:00,0.5335,0.5339,0.533,0.533,33363.394495
2024-07-20 04:00:00,0.5331,0.5348,0.5331,0.5348,37341.241063
2024-07-20 04:15:00,0.5348,0.5373,0.5348,0.5373,119864.346268
2024-07-20 04:30:00,0.5373,0.5376,0.5363,0.5368,97892.625064
2024-07-20 04:45:00,0.5368,0.5385,0.5367,0.5383,122656.381742
2024-07-20 05:00:00,0.5383,0.5386,0.537,0.5373,63255.033316
2024-07-20 05:15:00,0.5372,0.5372,0.5353,0.5357,124157.96309
2024-07-20 05:30:00,0.5357,0.5359,0.5346,0.5356,164753.11229
2024-07-20 05:45:00,0.5356,0.5376,0.5356,0.5368,55173.850126
2024-07-20 06:00:00,0.537,0.5379,0.5365,0.5374,21124.430843
2024-07-20 06:15:00,0.5374,0.5378,0.5366,0.5373,50338.611987
2024-07-20 06:30:00,0.5373,0.5382,0.5372,0.538,24621.111599
2024-07-20 06:45:00,0.5378,0.5382,0.5374,0.5379,74416.080666
