timestamp,open,high,low,close,volume
2024-07-26 19:40:00,67796.7,67884.5,67796.3,67840.1
2024-07-26 19:45:03,67911.0,67954.2,67835.2,67954.2
2024-07-26 19:50:01,67955.8,68155.4,67946.1,68075.5
2024-07-26 19:55:00,67924.0,67928.7,67818.1,67861.3
2024-07-26 20:00:03,67890.8,68026.0,67874.0,68006.9
2024-07-26 20:05:01,67920.2,67976.0,67845.1,67863.5
2024-07-26 20:10:00,67823.1,67876.9,67820.3,67835.8
2024-07-26 20:15:03,67828.1,67879.8,67736.0,67736.9
2024-07-26 20:20:00,67785.5,67815.5,67778.1,67810.4
2024-07-26 20:25:00,67840.1,67891.2,67802.6,67802.6
2024-07-26 20:30:01,67781.9,67900.0,67776.1,67850.2
2024-07-26 20:35:00,67840.1,67886.7,67820.1,67853.1
2024-07-26 20:40:01,67851.6,67862.0,67567.2,67676.7
2024-07-26 20:45:04,67636.8,67636.8,67442.8,67467.8
2024-07-26 20:50:02,67436.5,67565.6,67431.2,67526.1
2024-07-26 20:55:01,67522.2,67612.8,67473.8,67607.2
2024-07-26 21:00:03,67478.2,67500.8,67433.8,67450.1
2024-07-26 21:05:02,67466.0,67502.8,67458.1,67484.7
2024-07-26 21:10:00,67480.1,67636.4,67453.2,67610.7
2024-07-26 21:15:00,67606.5,67713.1,67602.0,67698.1
2024-07-26 21:20:04,67746.1,67814.4,67728.0,67809.2
2024-07-26 21:25:02,67841.4,67955.6,67841.4,67895.2
2024-07-26 21:30:01,67920.9,68022.2,67879.1,67930.0
2024-07-26 21:35:02,67949.3,68018.6,67918.0,67923.5
2024-07-26 21:40:00,67903.7,67988.0,67855.1,67980.7
2024-07-26 21:45:04,68036.8,68088.1,67922.1,68083.0
2024-07-26 21:50:01,68100.0,68229.2,68082.1,68229.2
2024-07-26 21:55:00,68126.7,68128.8,67966.8,67966.8
2024-07-26 22:00:04,68025.3,68036.5,67940.6,67969.3
2024-07-26 22:05:00,67955.6,67955.6,67900.1,67919.1
2024-07-26 22:10:00,67937.1,67937.1,67880.3,67894.1
2024-07-26 22:15:02,67894.6,67916.2,67861.6,67902.6
2024-07-26 22:20:01,67898.8,68052.7,67888.1,68052.7
2024-07-26 22:25:04,68019.1,68085.1,67981.3,68085.1
2024-07-26 22:30:02,68044.1,68044.2,67982.0,68006.4
2024-07-26 22:35:00,68004.0,68015.7,67936.8,67942.0
2024-07-26 22:40:02,67930.4,67981.4,67889.1,67971.6
2024-07-26 22:45:00,67980.1,67992.0,67965.0,67987.6
2024-07-26 22:50:02,67924.0,67984.0,67909.8,67948.0
2024-07-26 22:55:00,67936.8,67997.1,67907.8,67946.9
2024-07-26 23:00:02,67969.3,67969.3,67912.1,67943.0
2024-07-26 23:05:00,67936.7,67936.7,67866.8,67866.8
2024-07-26 23:10:01,67876.0,67939.0,67870.0,67930.2
2024-07-26 23:15:02,67917.2,67954.5,67898.5,67914.5
2024-07-26 23:20:00,67933.4,67981.6,67933.4,67954.9
2024-07-26 23:25:01,67920.6,67965.0,67907.1,67933.4
2024-07-26 23:30:01,67915.6,67925.3,67868.1,67870.0
2024-07-26 23:35:01,67868.1,67884.6,67855.5,67870.0
2024-07-26 23:40:02,67884.6,67921.7,67852.7,67886.5
2024-07-26 23:45:02,67875.6,67885.0,67870.9,67876.6
2024-07-26 23:50:02,67888.1,67920.3,67871.3,67920.3
2024-07-26 23:55:00,67892.1,67921.1,67885.8,67915.6
2024-07-27 00:00:04,67924.8,67928.0,67885.8,67910.3
2024-07-27 00:05:02,67927.6,67930.0,67826.8,67862.6
2024-07-27 00:10:00,67869.3,67910.0,67854.2,67880.1
2024-07-27 00:15:04,67880.0,67915.5,67862.1,67910.3
2024-07-27 00:20:00,67936.1,67950.0,67857.0,67900.0
2024-07-27 00:25:00,67900.7,67929.2,67867.0,67874.9
2024-07-27 00:30:02,67854.1,67930.0,67854.1,67919.0
2024-07-27 00:35:01,67902.8,67907.6,67854.1,67854.6
2024-07-27 00:40:00,67873.0,67886.0,67826.5,67835.9
2024-07-27 00:45:01,67832.4,67840.6,67800.5,67833.5
2024-07-27 00:50:00,67846.1,67879.2,67843.1,67879.0
2024-07-27 00:55:00,67910.0,67916.6,67875.1,67875.1
2024-07-27 01:00:03,67867.7,67885.9,67853.8,67872.5
2024-07-27 01:05:01,67860.0,67879.5,67826.5,67856.9
2024-07-27 01:10:00,67849.5,67849.5,67739.4,67739.4
2024-07-27 01:15:03,67772.0,67796.9,67746.1,67774.1
2024-07-27 01:20:00,67759.8,67806.9,67759.8,67796.2
2024-07-27 01:25:00,67820.3,67820.3,67774.8,67774.8
2024-07-27 01:30:03,67769.1,67799.1,67769.1,67787.2
2024-07-27 01:35:02,67753.1,67781.6,67746.8,67758.4
2024-07-27 01:40:00,67762.7,67770.0,67731.1,67731.1
2024-07-27 01:45:03,67733.0,67751.0,67729.6,67742.5
2024-07-27 01:50:02,67749.5,67780.0,67732.0,67732.0
2024-07-27 01:55:00,67727.0,67737.4,67691.2,67707.5
2024-07-27 02:00:04,67706.1,67706.1,67641.1,67663.0
2024-07-27 02:05:02,67682.8,67714.9,67675.2,67692.9
2024-07-27 02:10:00,67682.6,67697.8,67660.1,67662.2
2024-07-27 02:15:04,67680.0,67697.8,67680.0,67695.0
2024-07-27 02:20:01,67680.1,67765.7,67667.1,67744.2
2024-07-27 02:25:00,67757.7,67792.1,67742.6,67792.1
2024-07-27 02:30:03,67794.7,67820.8,67792.2,67812.1
2024-07-27 02:35:02,67793.1,67872.0,67777.1,67860.8
2024-07-27 02:40:00,67850.6,67872.9,67833.2,67872.9
2024-07-27 02:45:05,67870.0,67894.7,67861.8,67894.7
2024-07-27 02:50:02,67881.6,67935.3,67876.1,67918.4
2024-07-27 02:55:01,67948.8,68072.0,67940.1,68072.0
2024-07-27 03:00:05,68006.2,68036.1,67996.1,68022.0
2024-07-27 03:05:03,68075.2,68076.9,67958.9,67964.3
2024-07-27 03:10:00,67978.0,67991.4,67880.1,67880.1
2024-07-27 03:15:04,67861.4,67878.0,67800.3,67878.0
2024-07-27 03:20:03,67855.9,67862.6,67796.5,67802.1
2024-07-27 03:25:01,67796.2,67858.3,67790.1,67800.0
2024-07-27 03:30:00,67799.7,67838.2,67790.3,67809.6
2024-07-27 03:35:03,67836.2,67855.5,67802.1,67836.0
2024-07-27 03:40:01,67871.3,67946.2,67860.8,67881.1
2024-07-27 03:45:00,67834.2,67850.0,67813.9,67842.1
2024-07-27 03:50:04,67839.5,67849.0,67805.4,67806.7
2024-07-27 03:55:02,67825.6,67825.6,67780.9,67818.1
2024-07-27 04:00:01,67790.1,67817.0,67782.9,67801.9
2024-07-27 04:05:04,67794.3,67842.3,67789.3,67810.0
2024-07-27 04:10:02,67828.5,67844.6,67820.1,67837.6
2024-07-27 04:15:01,67851.5,67875.0,67851.5,67875.0
2024-07-27 04:20:02,67907.8,67907.8,67858.3,67880.1
2024-07-27 04:25:03,67862.6,67887.2,67858.3,67887.2
2024-07-27 04:30:01,67836.6,67836.6,67827.1,67835.9
2024-07-27 04:35:00,67832.5,67843.3,67826.1,67830.8
2024-07-27 04:40:01,67800.2,67824.1,67800.2,67810.0
2024-07-27 04:45:03,67811.8,67844.0,67811.8,67839.1
2024-07-27 04:50:01,67860.0,67880.0,67858.1,67880.0
2024-07-27 04:55:00,67884.8,67905.8,67879.2,67892.1
2024-07-27 05:00:02,67866.8,67892.2,67866.8,67876.0
2024-07-27 05:05:03,67889.2,67943.0,67889.1,67917.2
2024-07-27 05:10:01,67921.7,67939.5,67921.7,67937.1
2024-07-27 05:15:03,67932.0,67940.1,67930.2,67940.1
2024-07-27 05:20:03,67935.3,67941.9,67931.6,67941.9
2024-07-27 05:25:01,67978.4,68016.5,67974.6,67986.6
2024-07-27 05:30:04,67997.3,67999.0,67982.1,67989.0
2024-07-27 05:35:02,67975.3,67992.2,67949.2,67969.3
2024-07-27 05:40:00,67975.3,67997.3,67975.3,67980.1
2024-07-27 05:45:00,67956.1,67956.1,67927.5,67927.5
2024-07-27 05:50:03,67920.1,67939.7,67896.7,67908.1
2024-07-27 05:55:00,67906.6,67914.0,67888.4,67897.1
2024-07-27 06:00:00,67895.4,67931.8,67890.1,67901.6
2024-07-27 06:05:01,67925.0,67949.5,67925.0,67949.5
2024-07-27 06:10:01,67960.0,67962.3,67900.1,67900.1
2024-07-27 06:15:00,67909.0,67938.3,67909.0,67927.6
2024-07-27 06:20:03,67943.5,67943.5,67927.6,67933.8
2024-07-27 06:25:01,67933.8,67969.0,67930.1,67969.0
2024-07-27 06:30:00,67960.0,67988.0,67939.6,67988.0
2024-07-27 06:35:03,67962.2,67968.3,67943.9,67943.9
2024-07-27 06:40:02,67943.1,67955.5,67943.1,67944.7
2024-07-27 06:45:00,67987.0,68031.2,67980.4,68000.0
2024-07-27 06:50:03,68050.0,68065.6,68019.0,68053.2
2024-07-27 06:55:02,68041.6,68084.8,68041.6,68084.8
2024-07-27 07:00:00,68068.2,68100.0,68064.4,68100.0
2024-07-27 07:05:04,68117.6,68153.8,68117.6,68153.8
2024-07-27 07:10:02,68150.0,68264.3,68150.0,68222.8
2024-07-27 07:15:01,68240.4,68248.5,68136.0,68168.7
2024-07-27 07:20:05,68161.0,68161.0,68069.3,68075.8
2024-07-27 07:25:02,68061.8,68152.8,68056.8,68111.7
2024-07-27 07:30:02,68160.0,68319.5,68160.0,68286.1
2024-07-27 07:35:03,68292.9,68295.5,68216.0,68236.2
2024-07-27 07:40:04,68274.1,68285.7,68216.6,68231.5
2024-07-27 07:45:04,68212.4,68259.0,68212.4,68246.0
2024-07-27 07:50:01,68214.5,68217.8,68159.6,68169.8
2024-07-27 07:55:00,68127.5,68178.0,68111.7,68112.1
2024-07-27 08:00:04,68100.1,68100.1,68050.1,68055.2
2024-07-27 08:05:02,68091.2,68187.8,68078.8,68178.6
2024-07-27 08:10:00,68132.4,68150.0,68115.7,68134.7
2024-07-27 08:15:02,68130.6,68134.6,68092.5,68108.0
2024-07-27 08:20:03,68078.3,68096.5,68056.1,68080.2
2024-07-27 08:25:02,68091.7,68091.7,68053.5,68053.5
2024-07-27 08:30:01,68073.1,68073.1,68000.1,68020.1
2024-07-27 08:35:05,68034.0,68044.4,68000.2,68000.2
2024-07-27 08:40:00,67958.9,67980.7,67911.0,67927.2
2024-07-27 08:45:01,67932.3,67967.3,67914.1,67963.9
2024-07-27 08:50:04,67979.1,67988.1,67919.7,67928.9
2024-07-27 08:55:02,67940.3,67971.3,67940.3,67949.4
2024-07-27 09:00:01,67970.1,68018.5,67970.1,68018.5
2024-07-27 09:05:00,67990.5,67993.2,67965.1,67984.0
2024-07-27 09:10:04,67972.0,68010.4,67965.1,68010.4
2024-07-27 09:15:02,68042.0,68105.1,68042.0,68095.0
2024-07-27 09:20:01,68119.3,68119.3,68054.2,68088.0
2024-07-27 09:25:00,68117.9,68188.4,68117.9,68188.4
2024-07-27 09:30:04,68188.2,68214.3,68142.1,68170.8
2024-07-27 09:35:00,68173.9,68173.9,68123.1,68123.1
2024-07-27 09:40:00,68134.0,68160.0,68134.0,68150.1
2024-07-27 09:45:00,68118.1,68158.0,68116.0,68141.0
2024-07-27 09:50:00,68133.1,68170.0,68125.7,68169.5
2024-07-27 09:55:04,68198.4,68215.8,68198.4,68206.1
2024-07-27 10:00:02,68182.3,68233.5,68182.3,68233.5
2024-07-27 10:05:04,68236.1,68254.1,68202.5,68205.1
2024-07-27 10:10:01,68199.3,68242.5,68176.9,68234.2
2024-07-27 10:15:05,68259.0,68272.0,68245.5,68272.0
2024-07-27 10:20:02,68241.2,68241.2,68200.1,68202.3
2024-07-27 10:25:05,68205.9,68231.5,68164.0,68166.7
2024-07-27 10:30:02,68165.2,68200.0,68165.2,68177.1
2024-07-27 10:35:00,68157.7,68200.6,68157.7,68186.0
2024-07-27 10:40:00,68196.1,68196.1,68144.8,68169.2
2024-07-27 10:45:05,68141.2,68150.9,68102.4,68110.1
2024-07-27 10:50:02,68110.1,68138.8,68088.2,68138.2
2024-07-27 10:55:00,68152.1,68169.4,68130.1,68169.4
2024-07-27 11:00:02,68146.8,68175.0,68140.1,68175.0
2024-07-27 11:05:03,68158.9,68165.0,68141.9,68160.5
2024-07-27 11:10:00,68139.9,68147.8,68096.5,68108.9
2024-07-27 11:15:00,68078.8,68085.7,68060.1,68077.4
2024-07-27 11:20:01,68096.8,68096.8,68041.1,68058.0
2024-07-27 11:25:00,68076.0,68107.8,68041.4,68061.6
2024-07-27 11:30:01,68087.9,68117.0,68087.9,68102.6
2024-07-27 11:35:00,68130.1,68198.6,68130.1,68191.3
2024-07-27 11:40:04,68183.2,68199.0,68168.1,68186.1
2024-07-27 11:45:02,68211.0,68212.8,68180.1,68182.9
2024-07-27 11:50:05,68162.1,68210.0,68162.1,68200.9
2024-07-27 11:55:01,68182.7,68199.0,68182.7,68199.0
2024-07-27 12:00:00,68212.2,68231.2,68202.9,68230.0
2024-07-27 12:05:04,68231.2,68439.9,68231.2,68422.2
2024-07-27 12:10:00,68408.3,68450.0,68349.0,68425.3
2024-07-27 12:15:04,68424.7,68456.1,68355.2,68375.2
2024-07-27 12:20:02,68383.4,68430.6,68349.6,68419.5
2024-07-27 12:25:00,68430.0,68430.0,68312.0,68312.0
2024-07-27 12:30:04,68339.9,68352.9,68293.9,68295.6
2024-07-27 12:35:00,68330.0,68379.2,68292.5,68376.9
2024-07-27 12:40:01,68381.3,68381.7,68324.3,68332.8
2024-07-27 12:45:01,68320.1,68416.8,68320.1,68412.2
2024-07-27 12:50:00,68440.1,68458.6,68414.6,68450.0
2024-07-27 12:55:01,68462.0,68462.0,68386.1,68387.0
2024-07-27 13:00:02,68359.9,68412.3,68355.6,68410.7
2024-07-27 13:05:00,68419.2,68448.3,68416.3,68448.3
2024-07-27 13:10:04,68443.2,68672.5,68415.8,68592.2
2024-07-27 13:15:01,68792.0,68887.5,68712.6,68885.7
2024-07-27 13:20:00,68854.1,68912.6,68750.1,68809.9
2024-07-27 13:25:04,68764.9,68820.0,68755.7,68809.3
2024-07-27 13:30:01,68834.0,68874.9,68790.5,68864.6
2024-07-27 13:35:04,68820.5,68976.9,68788.1,68950.0
2024-07-27 13:40:02,69057.1,69057.1,68916.3,68932.0
2024-07-27 13:45:00,68958.1,69140.1,68958.1,69140.1
2024-07-27 13:50:03,69254.0,69413.3,69254.0,69338.0
2024-07-27 13:55:00,69305.9,69305.9,69221.6,69244.8
2024-07-27 14:00:05,69212.1,69286.7,69200.1,69278.0
2024-07-27 14:05:02,69296.2,69430.2,69296.2,69373.5
2024-07-27 14:10:05,69350.5,69397.3,69158.9,69190.9
2024-07-27 14:15:02,69165.7,69193.3,69100.1,69185.9
2024-07-27 14:20:00,69130.8,69162.0,69089.1,69108.1
2024-07-27 14:25:03,69100.1,69118.8,69016.6,69040.0
2024-07-27 14:30:01,69032.5,69040.8,68823.4,68923.8
2024-07-27 14:35:04,69000.0,69067.6,68875.2,69053.2
2024-07-27 14:40:01,69024.9,69124.9,69021.2,69113.2
2024-07-27 14:45:01,69064.0,69064.0,69000.1,69050.2
2024-07-27 14:50:01,68988.2,69007.8,68951.6,68964.0
2024-07-27 14:55:01,68939.5,68945.1,68872.0,68872.0
2024-07-27 15:00:00,68876.1,69014.2,68869.0,68994.0
2024-07-27 15:05:00,69012.4,69099.8,69012.4,69047.0
2024-07-27 15:10:03,68978.2,69037.1,68841.2,68850.1
2024-07-27 15:15:02,68902.4,68950.1,68799.2,68846.0
2024-07-27 15:20:01,68794.0,68925.0,68725.0,68917.8
2024-07-27 15:25:00,68904.2,68991.4,68859.1,68991.4
2024-07-27 15:30:03,68946.6,68954.5,68810.1,68818.0
2024-07-27 15:35:02,68830.1,68857.1,68730.7,68750.2
2024-07-27 15:40:00,68712.7,68806.7,68679.8,68800.1
2024-07-27 15:45:03,68791.1,68816.2,68732.5,68732.5
2024-07-27 15:50:03,68697.7,68792.0,68619.0,68792.0
2024-07-27 15:55:01,68792.2,68830.0,68754.0,68830.0
2024-07-27 16:00:00,68868.1,68874.4,68844.3,68874.4
2024-07-27 16:05:00,68877.7,68980.0,68877.7,68977.2
2024-07-27 16:10:03,68930.1,69003.0,68913.2,68936.0
2024-07-27 16:15:01,68867.9,68867.9,68725.3,68742.7
2024-07-27 16:20:03,68780.9,68850.0,68734.8,68824.7
2024-07-27 16:25:02,68800.1,68832.0,68772.0,68826.9
2024-07-27 16:30:03,68893.3,68960.0,68893.3,68938.0
2024-07-27 16:35:02,68960.0,68985.1,68894.1,68894.1
2024-07-27 16:40:01,68916.2,68949.2,68916.2,68935.9
2024-07-27 16:45:01,68935.9,68977.5,68878.4,68878.4
2024-07-27 16:50:00,68830.1,68858.0,68665.8,68744.3
2024-07-27 16:55:00,68760.4,68824.6,68696.1,68775.2
2024-07-27 17:00:03,68728.0,68752.0,68700.1,68706.7
2024-07-27 17:05:02,68700.1,68748.8,68660.5,68742.0
2024-07-27 17:10:01,68751.0,68779.2,68748.5,68775.3
2024-07-27 17:15:00,68728.3,68734.2,68696.1,68696.1
2024-07-27 17:20:02,68590.8,68599.9,68492.0,68492.2
2024-07-27 17:25:02,68502.0,68666.7,68502.0,68566.0
2024-07-27 17:30:05,68530.1,68606.0,68469.4,68606.0
2024-07-27 17:35:03,68552.7,68576.2,68456.1,68456.1
2024-07-27 17:40:01,68484.4,68549.5,68453.2,68484.7
2024-07-27 17:45:00,68532.4,68613.7,68509.1,68512.7
2024-07-27 17:50:03,68562.0,68630.0,68552.2,68586.0
2024-07-27 17:55:03,68603.6,68700.0,68603.6,68638.0
2024-07-27 18:00:00,68569.1,68587.0,68495.4,68554.1
2024-07-27 18:05:05,68561.8,68644.0,68530.1,68637.1
2024-07-27 18:10:03,68674.0,68722.7,68674.0,68700.0
2024-07-27 18:15:02,68701.0,68738.1,68647.0,68738.1
2024-07-27 18:20:00,68720.1,68839.9,68720.1,68790.1
2024-07-27 18:25:00,68800.0,68957.6,68800.0,68921.9
2024-07-27 18:30:02,68929.3,68943.6,68929.3,68935.9
2024-07-27 18:35:01,68884.4,68900.2,68827.7,68828.2
2024-07-27 18:40:01,68810.0,68930.0,68810.0,68898.2
2024-07-27 18:45:02,68929.9,69005.0,68926.0,68974.0
2024-07-27 18:50:00,68947.9,69011.5,68938.9,68953.3
2024-07-27 18:55:04,68859.8,68859.8,68615.4,68702.6
2024-07-27 19:00:04,68592.2,68682.9,68550.0,68550.0
2024-07-27 19:05:02,68578.9,68578.9,68200.0,68339.6
2024-07-27 19:10:00,68427.8,68451.9,68210.4,68254.0
2024-07-27 19:15:04,68283.9,68339.1,68243.0,68335.9
2024-07-27 19:20:02,68440.0,68451.6,68385.9,68451.6
2024-07-27 19:25:00,68556.0,68618.5,68496.2,68496.2
2024-07-27 19:30:04,68548.0,68596.5,68539.6,68586.0
2024-07-27 19:35:02,68635.0,68646.9,68544.1,68632.6
2024-07-27 19:40:01,68494.9,68520.0,68222.1,68222.1
2024-07-27 19:45:00,68238.5,68238.5,67810.0,67970.0
2024-07-27 19:50:03,68032.8,68162.5,68032.8,68069.5
2024-07-27 19:55:01,68044.1,68100.5,67898.9,68100.5
2024-07-27 20:00:01,68050.9,68340.7,68025.9,68260.0
2024-07-27 20:05:04,68010.0,68459.9,68004.0,68189.9
2024-07-27 20:10:02,68171.9,68400.0,68043.5,68365.7
2024-07-27 20:15:01,68293.4,68293.4,67572.3,67734.6
2024-07-27 20:20:00,67720.0,68048.8,67686.6,67845.9
2024-07-27 20:25:04,67418.0,67418.0,66710.0,66908.1
2024-07-27 20:30:03,66896.4,67240.0,66692.2,67226.0
2024-07-27 20:35:01,67332.3,67385.0,67022.9,67159.9
2024-07-27 20:40:04,67017.6,67213.2,66896.4,67022.2
2024-07-27 20:45:02,67065.2,67065.2,66800.6,66948.0
2024-07-27 20:50:01,66947.6,68169.2,66947.6,67713.4
2024-07-27 20:55:05,67662.3,68000.0,67007.1,67399.9
2024-07-27 21:00:02,67495.1,68000.0,67407.9,67996.2
2024-07-27 21:05:00,68048.6,68086.9,67752.1,67988.2
2024-07-27 21:10:03,68123.6,68244.1,67620.0,68053.3
2024-07-27 21:15:05,68151.5,68560.0,68151.5,68509.5
2024-07-27 21:20:02,68665.7,68801.3,68399.8,68666.3
2024-07-27 21:25:05,68448.3,69080.1,68352.7,68800.0
2024-07-27 21:30:02,68887.5,69080.0,68858.6,68858.6
2024-07-27 21:35:04,68965.3,69057.5,68706.4,68985.2
2024-07-27 21:40:02,68913.7,69012.6,68849.0,68997.4
2024-07-27 21:45:03,68962.0,68962.0,68840.6,68930.4
2024-07-27 21:50:00,68841.2,68844.2,68679.1,68728.1
2024-07-27 21:55:01,68783.1,68814.9,68689.2,68800.0
2024-07-27 22:00:01,68793.7,68888.0,68793.7,68866.6
2024-07-27 22:05:02,68815.2,68822.4,68672.6,68672.6
2024-07-27 22:10:00,68628.4,68682.6,68586.0,68673.9
2024-07-27 22:15:02,68607.5,68667.5,68602.1,68655.5
2024-07-27 22:20:04,68748.3,68848.0,68748.3,68760.0
2024-07-27 22:25:01,68813.5,68813.5,68703.5,68747.0
2024-07-27 22:30:04,68762.9,68765.7,68625.9,68625.9
2024-07-27 22:35:02,68639.4,68772.7,68582.1,68772.7
2024-07-27 22:40:05,68750.4,68800.0,68747.0,68770.4
2024-07-27 22:45:01,68780.5,68800.0,68699.1,68699.1
2024-07-27 22:50:02,68726.2,68743.0,68627.2,68634.2
2024-07-27 22:55:01,68614.7,68641.8,68588.6,68624.5
2024-07-27 23:00:03,68650.0,68662.4,68627.2,68634.0
2024-07-27 23:05:00,68618.0,68632.3,68546.3,68556.1
2024-07-27 23:10:03,68383.6,68453.1,68379.5,68379.5
2024-07-27 23:15:00,68356.0,68400.0,68246.2,68246.7
2024-07-27 23:20:03,68253.6,68253.6,68090.6,68103.0
2024-07-27 23:25:00,68064.4,68121.1,68064.4,68092.0
2024-07-27 23:30:02,68172.4,68238.2,68159.9,68200.0
2024-07-27 23:35:01,68209.8,68234.3,68136.6,68140.3
2024-07-27 23:40:04,68088.1,68145.0,68088.1,68124.1
2024-07-27 23:45:02,68110.5,68135.4,68075.2,68095.6
2024-07-27 23:50:01,68119.0,68164.2,68090.1,68090.1
2024-07-27 23:55:01,68106.1,68106.1,68038.3,68064.4
2024-07-28 00:00:03,67993.5,67993.5,67797.5,67928.1
2024-07-28 00:05:00,67855.4,67866.0,67583.8,67583.8
2024-07-28 00:10:02,67671.4,67685.4,67345.1,67506.7
2024-07-28 00:15:00,67614.0,67697.6,67574.7,67609.8
2024-07-28 00:20:02,67616.0,67781.5,67595.6,67687.5
2024-07-28 00:25:03,67747.1,67767.9,67671.8,67740.9
2024-07-28 00:30:02,67777.0,67998.3,67777.0,67978.1
2024-07-28 00:35:03,67957.1,68034.1,67916.8,68034.1
2024-07-28 00:40:00,68029.0,68086.9,67987.7,68056.9
2024-07-28 00:45:01,68094.7,68100.2,67960.1,67960.1
2024-07-28 00:50:04,67990.9,67990.9,67826.8,67835.2
2024-07-28 00:55:00,67875.5,67930.7,67837.5,67903.5
2024-07-28 01:00:05,67976.8,68008.0,67926.2,67966.0
2024-07-28 01:05:02,67960.9,68084.6,67960.9,68014.1
2024-07-28 01:10:00,68029.6,68121.1,68025.0,68121.1
2024-07-28 01:15:02,68062.8,68123.0,68062.8,68096.7
2024-07-28 01:20:02,68062.8,68080.0,67928.8,67961.4
2024-07-28 01:25:01,68014.3,68140.5,68007.9,68140.1
2024-07-28 01:30:04,68142.5,68161.9,68135.1,68155.9
2024-07-28 01:35:00,68140.0,68191.5,68100.1,68189.4
2024-07-28 01:40:03,68168.2,68187.8,68144.5,68144.5
2024-07-28 01:45:00,68175.0,68212.5,68149.9,68194.9
2024-07-28 01:50:04,68240.0,68306.2,68226.1,68254.0
