timestamp,open,high,low,close,volume
2024-07-07 10:15:00,3029.2,3032.66,3021.38,3021.89,64967.36
2024-07-07 10:30:00,3021.89,3026.34,3004.4,3006.42,94949.11
2024-07-07 10:45:00,3006.42,3007.21,2993.59,3001.14,125192.54
2024-07-07 11:00:00,3001.14,3005.76,2998.79,3004.7,60669.32
2024-07-07 11:15:00,3004.7,3011.02,3004.28,3010.64,51429.16
2024-07-07 11:30:00,3010.64,3013.89,3004.97,3007.2,51998.18
2024-07-07 11:45:00,3007.2,3011,3005.35,3008.35,58535.73
2024-07-07 12:00:00,3008.35,3013.16,3008.35,3013,63247.24
2024-07-07 12:15:00,3013,3019,3007.05,3007.05,71106.33
2024-07-07 12:30:00,3007.05,3018.05,3006.84,3018.04,66411.2
2024-07-07 12:45:00,3018.04,3018.38,3009.09,3012.5,66757.69
2024-07-07 13:00:00,3012.5,3014.53,3008.78,3014.53,60254.97
2024-07-07 13:15:00,3014.53,3020.87,3013.33,3016.51,56305.06
2024-07-07 13:30:00,3016.51,3023.61,3012.61,3022.93,64026.02
2024-07-07 13:45:00,3022.93,3032.27,3013.11,3014,102356.31
2024-07-07 14:00:00,3014,3015.32,3009.2,3013.72,69445.44
2024-07-07 14:15:00,3013.72,3020.01,3011.92,3014.37,70076.82
2024-07-07 14:30:00,3014.37,3014.68,3009.54,3010.33,57880.08
2024-07-07 14:45:00,3010.33,3016.06,3009.25,3009.75,56672.44
2024-07-07 15:00:00,3009.75,3018.29,3009.75,3015.95,52204.28
2024-07-07 15:15:00,3015.95,3023.76,3012.7,3022.09,81088.63
2024-07-07 15:30:00,3022.09,3024.37,3014.91,3015.01,74291.41
2024-07-07 15:45:00,3015.01,3016.53,2999.46,2999.46,75225.13
2024-07-07 16:00:00,2999.46,3012.41,2997.41,3010.93,96851.04
2024-07-07 16:15:00,3010.93,3010.93,2993.62,2993.62,101552.3
2024-07-07 16:30:00,2993.62,2997.14,2973.05,2979.41,174762.93
2024-07-07 16:45:00,2979.41,2985.84,2968.39,2971.43,152482.24
2024-07-07 17:00:00,2971.43,2980.06,2970.65,2974.38,112978.38
2024-07-07 17:15:00,2974.38,2974.39,2959.71,2964.85,139495.01
2024-07-07 17:30:00,2964.85,2969.6,2956.7,2969.13,133977.68
2024-07-07 17:45:00,2969.13,2973.88,2963.27,2965.9,102566.96
2024-07-07 18:00:00,2965.9,2966.73,2956.67,2962.79,117258.77
2024-07-07 18:15:00,2962.79,2972.12,2960.76,2965.49,103798.97
2024-07-07 18:30:00,2965.49,2973.69,2962.4,2971.71,101181.77
2024-07-07 18:45:00,2971.71,2977.65,2965.77,2972,99383.16
2024-07-07 19:00:00,2972,2974.03,2962.5,2971,105420.51
2024-07-07 19:15:00,2971,2978.68,2964.61,2975.8,116409.52
2024-07-07 19:30:00,2975.8,2984.09,2972.38,2977.15,98273.1
2024-07-07 19:45:00,2977.15,2991.72,2974.85,2989.66,106985.54
2024-07-07 20:00:00,2989.66,2991.21,2985.91,2990.89,82280.28
2024-07-07 20:15:00,2990.89,2999.26,2989.79,2990.13,76526.56
2024-07-07 20:30:00,2990.13,2990.13,2979.36,2982.07,68777.29
2024-07-07 20:45:00,2982.07,2988.48,2976.73,2985.95,76218.16
2024-07-07 21:00:00,2985.95,2998.79,2984.18,2994.6,79669.07
2024-07-07 21:15:00,2994.6,3010.29,2993.36,3000.54,104470.09
2024-07-07 21:30:00,3000.54,3003.61,2993.09,2995.29,65680.76
2024-07-07 21:45:00,2995.29,2995.45,2986.58,2990.9,48829
2024-07-07 22:00:00,2990.9,2994.22,2986.84,2988.79,52026.67
2024-07-07 22:15:00,2988.79,2989.15,2983.68,2989.15,47312.56
2024-07-07 22:30:00,2989.15,2990.38,2982.18,2986.11,54512.7
2024-07-07 22:45:00,2986.11,2986.32,2982.77,2984.55,45255.59
2024-07-07 23:00:00,2984.55,2986.56,2982.49,2984.82,43012.09
2024-07-07 23:15:00,2984.82,2989,2979.84,2988.68,57068.58
2024-07-07 23:30:00,2988.68,2998.25,2988.68,2991.51,56747.56
2024-07-07 23:45:00,2991.51,2997.12,2991.51,2997.12,60009.29
2024-07-08 00:00:00,2997.12,3000.82,2994.81,3000.01,55680.92
2024-07-08 00:15:00,3000.01,3000.01,2972.12,2972.12,73952.84
2024-07-08 00:30:00,2972.12,2974.16,2940.12,2940.12,123714.12
2024-07-08 00:45:00,2940.12,2952.91,2940,2947.24,74367.14
2024-07-08 01:00:00,2947.24,2962.77,2945.71,2959.3,66585.17
2024-07-08 01:15:00,2959.3,2968.76,2956.67,2960.84,100827.35
2024-07-08 01:30:00,2960.84,2966.21,2956.33,2956.71,80619.62
2024-07-08 01:45:00,2956.71,2960,2951.1,2953.68,80374.88
2024-07-08 02:00:00,2953.68,2956.32,2938.34,2938.42,115512.19
2024-07-08 02:15:00,2938.42,2948.81,2926.8,2944.41,142687.67
2024-07-08 02:30:00,2944.41,2945.94,2938.85,2942.05,106836.14
2024-07-08 02:45:00,2942.05,2943.83,2928.57,2928.7,130305.02
2024-07-08 03:00:00,2928.7,2934.14,2923.21,2931.75,143651.82
2024-07-08 03:15:00,2931.75,2938.32,2921.56,2934.06,198421.36
2024-07-08 03:30:00,2934.06,2951.66,2931.88,2949.97,161803.85
2024-07-08 03:45:00,2949.97,2949.98,2893.72,2897.4,182854.27
2024-07-08 04:00:00,2897.4,2902.38,2885.11,2887.84,215250.55
2024-07-08 04:15:00,2887.84,2888.1,2829.44,2841.84,225555.39
2024-07-08 04:30:00,2841.84,2848.63,2824.69,2848.63,227834.32
2024-07-08 04:45:00,2848.63,2848.63,2829.4,2840.27,202379.73
2024-07-08 05:00:00,2840.27,2856.39,2837.56,2856.39,164219.01
2024-07-08 05:15:00,2856.39,2874.77,2851.4,2858.58,181890.19
2024-07-08 05:30:00,2858.58,2887.96,2840.61,2885.8,184659.11
2024-07-08 05:45:00,2885.8,2895.8,2880.16,2892.89,160507.57
2024-07-08 06:00:00,2892.89,2894.97,2884.8,2890.09,140594.79
2024-07-08 06:15:00,2890.09,2894.62,2875,2878.08,111401.59
2024-07-08 06:30:00,2878.08,2881.11,2866.82,2873.62,129892.33
2024-07-08 06:45:00,2873.62,2895.55,2871.66,2880.43,160354.7
2024-07-08 07:00:00,2880.43,2882.56,2871.4,2879.84,123958.54
2024-07-08 07:15:00,2879.84,2894.94,2875.26,2888.99,154421.39
2024-07-08 07:30:00,2888.99,2895.16,2882.01,2893.35,131294.23
2024-07-08 07:45:00,2893.35,2908.57,2889.2,2907.5,161785.7
2024-07-08 08:00:00,2907.5,2916.1,2905.82,2913.92,141855.41
2024-07-08 08:15:00,2913.92,2919.91,2910.68,2910.68,124811.6
2024-07-08 08:30:00,2910.68,2917.02,2904.71,2905.2,102926.28
2024-07-08 08:45:00,2905.2,2919.87,2902.82,2909.76,113053.56
2024-07-08 09:00:00,2909.76,2920,2909.75,2916.79,109192.28
2024-07-08 09:15:00,2916.79,2919.13,2903.99,2911.89,119617.97
2024-07-08 09:30:00,2911.89,2932.47,2907.4,2927.61,155131.45
2024-07-08 09:45:00,2927.61,2931.89,2920.13,2923.6,116157.85
2024-07-08 10:00:00,2923.6,2929.92,2912.59,2912.59,119002.11
2024-07-08 10:15:00,2912.59,2915.64,2904.33,2904.33,124819.19
2024-07-08 10:30:00,2904.33,2917.8,2902.39,2917.8,115840.06
2024-07-08 10:45:00,2917.8,2927.55,2914.1,2919.03,148806.29
2024-07-08 11:00:00,2919.03,2928.47,2918.63,2927.27,122621.82
2024-07-08 11:15:00,2927.27,2957.4,2923.27,2956.11,176882.8
2024-07-08 11:30:00,2956.11,3009.09,2956.1,3008.05,207897.49
2024-07-08 11:45:00,3008.05,3023.92,3000.81,3022.81,189559.21
2024-07-08 12:00:00,3022.81,3064.88,3020.29,3058.16,190588.21
2024-07-08 12:15:00,3058.16,3086.81,3055.18,3064.4,170290.94
2024-07-08 12:30:00,3064.4,3070.05,3052.73,3069.81,141087.06
2024-07-08 12:45:00,3069.81,3072.81,3044.8,3050.89,131199.16
2024-07-08 13:00:00,3050.89,3057.97,3044.6,3051.93,143397.97
2024-07-08 13:15:00,3051.93,3067.15,3042.21,3066.25,131961.24
2024-07-08 13:30:00,3066.25,3070.01,3055.26,3056.33,107106.99
2024-07-08 13:45:00,3056.33,3057.66,3048,3051.71,116793.12
2024-07-08 14:00:00,3051.71,3054.66,3009.08,3014.09,153644.12
2024-07-08 14:15:00,3014.09,3039.37,3010.61,3039.37,163768.97
2024-07-08 14:30:00,3039.37,3045.01,3031.2,3038.31,126122.28
2024-07-08 14:45:00,3038.31,3055.35,3036.98,3050.63,125374.96
2024-07-08 15:00:00,3050.63,3064.5,3047.6,3053.79,114277.74
2024-07-08 15:15:00,3053.79,3056.64,3039,3039.46,120912.9
2024-07-08 15:30:00,3039.46,3062.63,3039.46,3053.39,131972.42
2024-07-08 15:45:00,3053.39,3057.51,3048.2,3055.9,122993.81
2024-07-08 16:00:00,3055.9,3062.76,3044.14,3049.38,165336.84
2024-07-08 16:15:00,3049.38,3059.49,2885.24,3054.28,182133.79
2024-07-08 16:30:00,3054.28,3060.33,3047.69,3047.69,110316.83
2024-07-08 16:45:00,3047.69,3050.1,3025.97,3026.45,160897.45
2024-07-08 17:00:00,3026.45,3037.84,3020.3,3037.59,169260.51
2024-07-08 17:15:00,3037.59,3046.52,3032.35,3038.14,154036.05
2024-07-08 17:30:00,3038.14,3038.56,2958.63,2958.63,161279.21
2024-07-08 17:45:00,2958.63,2979.9,2901.56,2969.63,202274.23
2024-07-08 18:00:00,2969.63,2995.58,2958.31,2982.39,203220.83
2024-07-08 18:15:00,2982.39,3031.99,2975.13,3009.38,192238.9
2024-07-08 18:30:00,3009.38,3017.81,2999.48,3005.66,195868.95
2024-07-08 18:45:00,3005.66,3011.67,2970.7,2977.74,175653.6
2024-07-08 19:00:00,2977.74,2990.59,2967.45,2968.96,187422.59
2024-07-08 19:15:00,2968.96,2991.52,2968.92,2988.8,155397.2
2024-07-08 19:30:00,2988.8,2988.85,2952.22,2953.51,183046.71
2024-07-08 19:45:00,2953.51,2972.84,2948.29,2972.6,171827.64
2024-07-08 20:00:00,2972.6,3125.92,2966.33,2971.85,167506.81
2024-07-08 20:15:00,2971.85,2976.23,2953.83,2970.4,152691.27
2024-07-08 20:30:00,2970.4,2986.28,2960.05,2972.56,163332.09
2024-07-08 20:45:00,2972.56,2985,2971,2976.66,137697.51
2024-07-08 21:00:00,2976.66,2987.85,2972.89,2985.03,112875.43
2024-07-08 21:15:00,2985.03,2987.57,2978.47,2979.74,101606.75
2024-07-08 21:30:00,2979.74,2986.23,2975.71,2982.28,106921.2
2024-07-08 21:45:00,2982.28,3001.25,2976.97,2986.78,134008.82
2024-07-08 22:00:00,2986.78,2998.28,2983.14,2991.72,128143.41
2024-07-08 22:15:00,2991.72,2997.28,2987.26,2987.99,99448.42
2024-07-08 22:30:00,2987.99,3002.52,2983.58,3000.82,116396.03
2024-07-08 22:45:00,3000.82,3003.21,2994.05,2995.44,101703.76
2024-07-08 23:00:00,2995.44,3009.08,2991,3005.88,120894.63
2024-07-08 23:15:00,3005.88,3011.78,2997.05,2997.45,97669.87
2024-07-08 23:30:00,2997.45,3010.67,2993.2,3010.54,103789.39
2024-07-08 23:45:00,3010.54,3015,3003.28,3006.72,87931.02
2024-07-09 00:00:00,3006.72,3007.82,2994.7,2997.7,97114.91
2024-07-09 00:15:00,2997.7,3004.18,2984.94,3004.06,105052.5
2024-07-09 00:30:00,3004.06,3015.51,2999.14,3015.51,91311.39
2024-07-09 00:45:00,3015.51,3025.79,3007.38,3010.19,109467.73
2024-07-09 01:00:00,3010.19,3028.28,3010.19,3026.48,61509.43
2024-07-09 01:15:00,3026.48,3031.57,3020.69,3028.37,102004.06
2024-07-09 01:30:00,3028.37,3044.39,3027.79,3037.1,80395.99
2024-07-09 01:45:00,3037.1,3038,3026.52,3028.76,89391.56
2024-07-09 02:00:00,3028.76,3028.79,3020.62,3024.67,85136.59
2024-07-09 02:15:00,3024.67,3030.51,3020.83,3029.74,69181.55
2024-07-09 02:30:00,3029.74,3033.5,3022.89,3024.5,75481.12
2024-07-09 02:45:00,3024.5,3026.89,3016.63,3017.82,76796.65
2024-07-09 03:00:00,3017.82,3019.96,3015.5,3018.87,66664.38
2024-07-09 03:15:00,3018.87,3022,3014.46,3018.66,98039.27
2024-07-09 03:30:00,3018.66,3023.68,3012.6,3013,95389.16
2024-07-09 03:45:00,3013,3023.92,3004.01,3020.99,96947.64
2024-07-09 04:00:00,3020.99,3033.29,3016.67,3024.65,140298
2024-07-09 04:15:00,3024.65,3065.46,3019.08,3057.75,163248.98
2024-07-09 04:30:00,3057.75,3073.01,3038.37,3040.4,178654.85
2024-07-09 04:45:00,3040.4,3046.88,3017.58,3022.59,163442.32
2024-07-09 05:00:00,3022.59,3036.52,3021.53,3029.42,110828.87
2024-07-09 05:15:00,3029.42,3029.53,3014.1,3026.48,124843.52
2024-07-09 05:30:00,3026.48,3038.84,3023.41,3030.17,124427.2
2024-07-09 05:45:00,3030.17,3042.99,3025.84,3036.56,120311.98
2024-07-09 06:00:00,3036.56,3074.18,3034.34,3074.18,151743.27
2024-07-09 06:15:00,3074.18,3074.41,3058.68,3058.68,133003.44
2024-07-09 06:30:00,3058.68,3059.32,3044.35,3046.55,99609.19
2024-07-09 06:45:00,3046.55,3056.06,3046.39,3055.6,92729.05
2024-07-09 07:00:00,3055.6,3073.49,3052.82,3063.73,104943.35
2024-07-09 07:15:00,3063.73,3071.8,3058.99,3066.53,97453.85
2024-07-09 07:30:00,3066.53,3074.06,3062.01,3074.06,105279.84
2024-07-09 07:45:00,3074.06,3084.99,3068.08,3068.12,159617.1
2024-07-09 08:00:00,3068.12,3075.31,3063.77,3071.11,113858.99
2024-07-09 08:15:00,3071.11,3073.79,3059.49,3066.1,105902.24
2024-07-09 08:30:00,3066.1,3072.66,3063.08,3066.46,106391.03
2024-07-09 08:45:00,3066.46,3069.24,3054.28,3064.76,121714.06
2024-07-09 09:00:00,3064.76,3070.47,3061.25,3068.59,96843.71
2024-07-09 09:15:00,3068.59,3081.75,3062.32,3074.02,99616.8
2024-07-09 09:30:00,3074.02,3084.99,3073.23,3080.88,132489.46
2024-07-09 09:45:00,3080.88,3244.6,3078,3080,161645.53
2024-07-09 10:00:00,3080,3084.55,3074.45,3076.4,98706.35
2024-07-09 10:15:00,3076.4,3079.69,3068.15,3073.79,94543.86
2024-07-09 10:30:00,3073.79,3074.89,3061.93,3072.3,106331.59
2024-07-09 10:45:00,3072.3,3076.1,3059.93,3063.3,101446.05
2024-07-09 11:00:00,3063.3,3066.02,3058.85,3061.5,102696.5
2024-07-09 11:15:00,3061.5,3067.03,3055.18,3066.5,109425.1
2024-07-09 11:30:00,3066.5,3086.49,3065.55,3075.1,138037.05
2024-07-09 11:45:00,3075.1,3115.05,3074.75,3106.95,137771.94
2024-07-09 12:00:00,3106.95,3106.98,3082.88,3082.93,127898.24
2024-07-09 12:15:00,3082.93,3090.88,3081.21,3082.16,106412.05
2024-07-09 12:30:00,3082.16,3089.55,3081.18,3088.49,92472.6
2024-07-09 12:45:00,3088.49,3099.47,3088.49,3094.79,93879.69
2024-07-09 13:00:00,3094.79,3100.02,3087.8,3088.29,75352.7
2024-07-09 13:15:00,3088.29,3097.89,3086.76,3095.11,82266.43
2024-07-09 13:30:00,3095.11,3095.24,3081.48,3081.79,84262.8
2024-07-09 13:45:00,3081.79,3086.54,3074.7,3075.62,98039.8
2024-07-09 14:00:00,3075.62,3084.54,3075.62,3081.64,95189.69
2024-07-09 14:15:00,3081.64,3082,3066.89,3073.22,114260.89
2024-07-09 14:30:00,3073.22,3089.34,3068.92,3088.56,94974.5
2024-07-09 14:45:00,3088.56,3092.66,3085.45,3090.61,100709.95
2024-07-09 15:00:00,3090.61,3090.9,3083.48,3083.48,57331.72
2024-07-09 15:15:00,3083.48,3085.78,3077.72,3083.1,78196.44
2024-07-09 15:30:00,3083.1,3086.6,3070.65,3072.66,89961.47
2024-07-09 15:45:00,3072.66,3076.95,3068.59,3071.56,109109.2
2024-07-09 16:00:00,3071.56,3082,3070.32,3071.25,85367.96
2024-07-09 16:15:00,3071.25,3075.46,3063.08,3069.22,109882.01
2024-07-09 16:30:00,3069.22,3070.48,3064.17,3066.35,68568.71
2024-07-09 16:45:00,3066.35,3078.47,3057,3060.11,138011.46
2024-07-09 17:00:00,3060.11,3067.28,3052.71,3066.93,161873.58
2024-07-09 17:15:00,3066.93,3095.19,3056.34,3095.19,175483.73
2024-07-09 17:30:00,3095.19,3109.45,3064,3077,185267.49
2024-07-09 17:45:00,3077,3080.39,3068.71,3074.72,176941.62
2024-07-09 18:00:00,3074.72,3077.95,3045.99,3045.99,169189.48
2024-07-09 18:15:00,3045.99,3055.5,3038.11,3051.7,195561.6
2024-07-09 18:30:00,3051.7,3055.62,3046.36,3048.84,154625.33
2024-07-09 18:45:00,3048.84,3054.18,3042.83,3052.51,140227.06
2024-07-09 19:00:00,3052.51,3068.99,3052.49,3068.17,144218.26
2024-07-09 19:15:00,3068.17,3073.5,3063.12,3070.53,130124.65
2024-07-09 19:30:00,3070.53,3224.29,3070.51,3075.85,162311.03
2024-07-09 19:45:00,3075.85,3076.93,3062.01,3071.83,135944.32
2024-07-09 20:00:00,3071.83,3076.81,3061.72,3076.31,128164.91
2024-07-19 07:32:00,3461.03,3461.03,3461.03,3461.03,0
2024-07-19 07:33:00,3461.03,3461.03,3461.03,3461.03,0
2024-07-19 07:44:00,3473.62,3473.62,3473.62,3473.62,0
2024-07-19 07:45:00,3473.62,3473.62,3473.62,3473.62,0
2024-07-19 07:46:00,3473.62,3473.62,3450.69,3450.69,0.34
2024-07-19 07:47:00,3450.69,3450.69,3450.69,3450.69,0
2024-07-19 07:48:00,3450.69,3450.69,3450.69,3450.69,0
2024-07-19 07:49:00,3450.69,3450.69,3450.69,3450.69,0
2024-07-19 07:50:00,3450.69,3450.69,3450.69,3450.69,0
2024-07-19 07:51:00,3450.69,3478.35,3450.69,3478.35,0.21
2024-07-19 07:59:00,3455.14,3455.14,3455.14,3455.14,0
2024-07-19 08:00:00,3455.14,3455.14,3455.14,3455.14,0
2024-07-19 09:08:00,2362.5,3016.35,2362.5,3016.35,22.56
2024-07-19 09:10:00,3439.85,3439.85,3439.84,3439.84,2.54
2024-07-20 09:24:00,3524.93,3529.63,3496.85,3501.51,0.3
2024-07-20 09:25:00,3501.51,3700,3501.51,3513.27,7.08
2024-07-20 09:26:00,3513.27,3700,3500,3530.35,9.42
2024-07-20 09:27:00,3530.35,3600,3515.54,3515.54,1.57
2024-07-20 09:28:00,3515.54,3700,3515.54,3525.56,3.49
2024-07-20 09:29:00,3525.56,3544.99,3525.56,3534.38,0.45
2024-07-20 09:37:00,3700,3700,3500,3500,22.76
