timestamp,open,high,low,close,volume
2024-08-10 10:45:02,2628.43,2630.58,2627.87,2629.18
2024-08-10 10:50:00,2628.37,2631.46,2628.37,2630.79
2024-08-10 10:55:02,2629.52,2632.63,2629.52,2632.04
2024-08-10 11:00:02,2628.79,2630.41,2628.63,2629.91
2024-08-10 11:05:00,2630.25,2632.27,2628.02,2628.31
2024-08-10 11:10:02,2628.58,2634.77,2628.49,2633.92
2024-08-10 11:15:01,2632.47,2634.77,2632.2,2633.06
2024-08-10 11:20:00,2635.01,2637.34,2634.21,2635.47
2024-08-10 11:25:03,2635.6,2636.86,2633.33,2636.6
2024-08-10 11:30:01,2637.22,2637.22,2634.3,2634.7
2024-08-10 11:35:05,2637.22,2637.26,2635.59,2636.81
2024-08-10 11:40:03,2635.1,2642.75,2634.34,2641.42
2024-08-10 11:45:04,2638.39,2638.54,2635.5,2635.5
2024-08-10 11:50:01,2637.12,2638.8,2633.62,2633.88
2024-08-10 11:55:02,2633.94,2636.23,2633.38,2633.67
2024-08-10 12:00:05,2633.5,2637.47,2633.5,2637.21
2024-08-10 12:05:00,2638.72,2638.72,2632.95,2634.06
2024-08-10 12:10:02,2633.58,2633.75,2631.61,2633.57
2024-08-10 12:15:04,2631.24,2632.3,2630.57,2631.68
2024-08-10 12:20:00,2632.35,2632.99,2630.56,2631.41
2024-08-10 12:25:01,2630.07,2634.81,2630.02,2634.36
2024-08-10 12:30:02,2634.62,2634.62,2632.4,2632.68
2024-08-10 12:35:00,2634.92,2637.76,2632.7,2632.99
2024-08-10 12:40:02,2630.15,2631.66,2628.9,2629.35
2024-08-10 12:45:02,2630.97,2632.62,2630.69,2631.54
2024-08-10 12:50:03,2630.24,2632.06,2628.32,2630.98
2024-08-10 12:55:00,2628.71,2631.99,2628.29,2631.99
2024-08-10 13:00:02,2631.72,2632.53,2630.08,2630.08
2024-08-10 13:05:03,2631.05,2631.89,2625.74,2629.2
2024-08-10 13:10:00,2626.22,2626.49,2622.71,2624.94
2024-08-10 13:15:03,2622.77,2623.92,2617.17,2618.57
2024-08-10 13:20:03,2615.19,2617.99,2610.73,2615.08
2024-08-10 13:25:00,2617.51,2622.06,2616.06,2617.73
2024-08-10 13:30:03,2619.85,2621.25,2616.18,2618.4
2024-08-10 13:35:00,2619.5,2623.58,2618.32,2621.19
2024-08-10 13:40:00,2620.5,2624.0,2619.8,2621.52
2024-08-10 13:45:03,2616.73,2619.92,2616.45,2618.69
2024-08-10 13:50:04,2620.01,2623.0,2616.77,2617.27
2024-08-10 13:55:01,2613.35,2618.0,2613.01,2617.28
2024-08-10 14:00:02,2614.31,2615.27,2608.34,2609.32
2024-08-10 14:05:03,2608.95,2613.22,2608.91,2610.81
2024-08-10 14:10:00,2610.87,2612.13,2604.29,2611.79
2024-08-10 14:15:04,2611.96,2613.92,2610.92,2613.92
2024-08-10 14:20:00,2613.77,2614.33,2609.25,2614.33
2024-08-10 14:25:01,2614.52,2614.54,2611.01,2613.0
2024-08-10 14:30:03,2612.6,2613.01,2609.69,2612.9
2024-08-10 14:35:01,2611.93,2613.08,2610.78,2612.84
2024-08-10 14:40:00,2614.65,2618.76,2614.65,2616.47
2024-08-10 14:45:00,2616.46,2620.0,2614.09,2614.6
2024-08-10 14:50:05,2616.21,2616.55,2611.61,2612.0
2024-08-10 14:55:03,2611.39,2613.78,2610.95,2613.78
2024-08-10 15:00:02,2611.04,2611.05,2610.21,2610.64
2024-08-10 15:05:00,2611.53,2616.0,2605.75,2607.93
2024-08-10 15:10:00,2608.95,2618.04,2608.85,2617.51
2024-08-10 15:15:03,2613.35,2623.39,2612.8,2620.51
2024-08-10 15:20:02,2620.56,2624.29,2615.21,2617.03
2024-08-10 15:25:01,2613.89,2616.65,2613.1,2616.65
2024-08-10 15:30:05,2617.27,2619.52,2616.51,2618.02
2024-08-10 15:35:01,2619.19,2621.91,2618.57,2621.0
2024-08-10 15:40:01,2620.23,2621.5,2618.27,2619.46
2024-08-10 15:45:00,2616.65,2616.65,2614.85,2614.89
2024-08-10 15:50:05,2610.57,2613.77,2609.01,2610.43
2024-08-10 15:55:04,2611.41,2612.42,2608.46,2609.12
2024-08-10 16:00:01,2608.59,2608.99,2597.38,2599.63
2024-08-10 16:05:02,2601.42,2604.29,2593.64,2594.51
2024-08-10 16:10:00,2595.09,2599.57,2590.0,2599.37
2024-08-10 16:15:04,2598.4,2601.71,2593.31,2600.21
2024-08-10 16:20:02,2599.68,2603.33,2597.71,2599.42
2024-08-10 16:25:01,2599.49,2606.02,2599.49,2604.43
2024-08-10 16:30:00,2607.98,2608.0,2604.25,2607.53
2024-08-10 16:35:04,2608.12,2609.31,2602.99,2606.88
2024-08-10 16:40:02,2606.39,2608.28,2603.25,2604.01
2024-08-10 16:45:00,2605.76,2608.63,2604.89,2606.33
2024-08-10 16:50:03,2605.04,2607.6,2604.2,2605.68
2024-08-10 16:55:02,2604.6,2605.37,2602.23,2604.8
2024-08-10 17:00:02,2605.16,2607.59,2605.16,2607.59
2024-08-10 17:05:02,2607.17,2608.48,2604.48,2606.03
2024-08-10 17:10:00,2601.69,2604.69,2601.69,2604.53
2024-08-10 17:15:05,2607.14,2608.56,2605.8,2605.8
2024-08-10 17:20:03,2603.53,2607.58,2601.6,2607.58
2024-08-10 17:25:00,2607.03,2607.51,2605.68,2606.49
2024-08-10 17:30:04,2605.38,2606.2,2604.11,2605.84
2024-08-10 17:35:04,2603.24,2604.51,2601.69,2604.51
2024-08-10 17:40:02,2603.64,2604.97,2602.01,2604.41
2024-08-10 17:45:01,2604.51,2606.5,2603.57,2605.3
2024-08-10 17:50:01,2603.58,2605.61,2602.6,2603.81
2024-08-10 17:55:01,2606.5,2615.39,2606.5,2614.1
2024-08-10 18:00:00,2610.21,2612.86,2608.01,2611.01
2024-08-10 18:05:00,2610.71,2614.0,2609.57,2610.16
2024-08-10 18:10:04,2610.01,2614.81,2607.1,2614.25
2024-08-10 18:15:02,2613.58,2621.59,2612.98,2620.18
2024-08-10 18:20:02,2614.12,2616.83,2613.07,2613.27
2024-08-10 18:25:00,2609.62,2614.0,2607.88,2613.14
2024-08-10 18:30:02,2614.65,2615.55,2611.92,2611.92
2024-08-10 18:35:04,2609.9,2611.48,2607.71,2609.55
2024-08-10 18:40:00,2608.21,2611.09,2606.1,2611.09
2024-08-10 18:45:00,2613.53,2615.87,2612.71,2615.8
2024-08-10 18:50:03,2617.6,2617.6,2609.41,2609.5
2024-08-10 18:55:00,2608.6,2608.99,2603.27,2604.0
2024-08-10 19:00:03,2601.25,2604.23,2599.97,2601.6
2024-08-10 19:05:00,2597.18,2601.0,2596.36,2599.76
2024-08-10 19:10:01,2598.99,2599.94,2595.41,2595.41
2024-08-10 19:15:03,2598.5,2601.27,2597.3,2601.27
2024-08-10 19:20:01,2599.51,2605.61,2597.75,2603.76
2024-08-10 19:25:03,2606.59,2609.3,2604.6,2605.21
2024-08-10 19:30:00,2605.21,2607.65,2604.59,2605.61
2024-08-10 19:35:03,2606.61,2610.39,2606.33,2608.63
2024-08-10 19:40:00,2611.8,2611.8,2607.12,2607.59
2024-08-10 19:45:03,2606.22,2607.72,2604.77,2606.3
2024-08-10 19:50:00,2604.15,2606.74,2602.59,2604.11
2024-08-10 19:55:02,2602.41,2603.38,2600.17,2600.97
2024-08-10 20:00:04,2603.07,2603.31,2602.21,2603.16
2024-08-10 20:05:01,2602.54,2604.75,2600.86,2601.1
2024-08-10 20:10:03,2602.27,2606.79,2601.93,2605.98
2024-08-10 20:15:04,2606.12,2606.12,2603.43,2603.64
2024-08-10 20:20:01,2603.09,2603.09,2600.84,2601.35
2024-08-10 20:25:01,2601.01,2602.19,2600.01,2600.2
2024-08-10 20:30:00,2599.36,2600.61,2597.81,2598.3
2024-08-10 20:35:01,2597.8,2600.7,2597.24,2599.63
2024-08-10 20:40:02,2600.29,2602.0,2599.32,2602.0
2024-08-10 20:45:04,2601.02,2603.62,2599.83,2603.03
2024-08-10 20:50:01,2602.36,2603.56,2600.39,2601.46
2024-08-10 20:55:02,2600.45,2605.88,2600.28,2605.01
2024-08-10 21:00:04,2605.01,2606.31,2604.0,2604.54
2024-08-10 21:05:00,2606.78,2607.22,2605.65,2606.16
2024-08-10 21:10:01,2607.54,2613.64,2607.54,2612.82
2024-08-10 21:15:03,2612.9,2613.0,2610.43,2612.64
2024-08-10 21:20:00,2611.06,2613.0,2610.15,2612.6
2024-08-10 21:25:00,2612.8,2616.93,2612.8,2616.59
2024-08-10 21:30:02,2614.46,2618.18,2613.27,2616.6
2024-08-10 21:35:02,2614.9,2615.05,2610.61,2611.0
2024-08-10 21:40:00,2608.83,2611.55,2608.6,2611.46
2024-08-10 21:45:00,2609.28,2611.18,2608.69,2610.36
2024-08-10 21:50:01,2610.25,2611.58,2610.25,2610.57
2024-08-10 21:55:00,2610.25,2612.45,2609.94,2612.27
2024-08-10 22:00:01,2615.75,2616.02,2611.8,2613.35
2024-08-10 22:05:02,2609.41,2611.16,2607.96,2609.04
2024-08-10 22:10:04,2608.0,2609.87,2604.91,2608.81
2024-08-10 22:15:00,2610.31,2610.57,2605.73,2606.55
2024-08-10 22:20:00,2605.75,2610.7,2605.02,2609.06
2024-08-10 22:25:03,2606.7,2610.44,2605.79,2609.86
2024-08-10 22:30:00,2606.33,2606.42,2604.8,2605.6
2024-08-10 22:35:00,2608.38,2609.54,2605.69,2606.73
2024-08-10 22:40:02,2609.03,2609.89,2608.56,2609.68
2024-08-10 22:45:03,2609.24,2609.68,2608.85,2609.61
2024-08-10 22:50:03,2609.36,2612.02,2609.0,2609.78
2024-08-10 22:55:00,2606.87,2607.98,2605.39,2607.97
2024-08-10 23:00:00,2607.52,2607.57,2606.01,2606.54
2024-08-10 23:05:02,2605.04,2605.55,2600.99,2601.31
2024-08-10 23:10:03,2601.39,2604.0,2601.3,2604.0
2024-08-10 23:15:00,2605.2,2606.32,2603.64,2604.95
2024-08-10 23:20:01,2604.57,2604.77,2600.86,2603.0
2024-08-10 23:25:02,2602.79,2604.09,2601.81,2603.75
2024-08-10 23:30:04,2605.98,2605.98,2603.64,2604.62
2024-08-10 23:35:00,2606.55,2607.47,2605.71,2607.21
2024-08-10 23:40:02,2607.4,2607.4,2605.29,2607.37
2024-08-10 23:45:03,2607.26,2607.26,2605.13,2606.21
2024-08-10 23:50:05,2607.47,2608.07,2606.23,2607.05
2024-08-10 23:55:00,2607.52,2609.87,2607.05,2607.16
2024-08-11 00:00:04,2606.13,2610.32,2606.13,2610.28
2024-08-11 00:05:01,2607.49,2610.84,2606.1,2610.84
2024-08-11 00:10:02,2611.25,2615.58,2611.25,2615.58
2024-08-11 00:15:00,2615.6,2623.11,2615.6,2623.11
2024-08-11 00:20:01,2621.26,2621.89,2615.23,2618.39
2024-08-11 00:25:02,2616.74,2619.86,2615.01,2619.1
2024-08-11 00:30:04,2616.1,2619.9,2615.61,2619.9
2024-08-11 00:35:00,2618.61,2622.86,2618.61,2622.16
2024-08-11 00:40:02,2625.98,2628.37,2624.51,2626.95
2024-08-11 00:45:03,2629.21,2629.99,2625.13,2625.43
2024-08-11 00:50:00,2624.0,2627.28,2623.01,2627.0
2024-08-11 00:55:00,2627.49,2627.49,2624.56,2625.0
2024-08-11 01:00:03,2624.01,2625.9,2623.49,2625.0
2024-08-11 01:05:03,2623.86,2624.04,2620.48,2622.78
2024-08-11 01:10:00,2622.06,2623.51,2621.41,2623.51
2024-08-11 01:15:02,2623.36,2629.6,2623.36,2628.14
2024-08-11 01:20:02,2625.59,2625.61,2620.68,2621.73
2024-08-11 01:25:04,2622.0,2624.26,2618.68,2620.67
2024-08-11 01:30:00,2620.27,2623.8,2620.26,2621.58
2024-08-11 01:35:01,2621.01,2626.92,2620.72,2626.92
2024-08-11 01:40:03,2625.39,2626.5,2624.57,2625.89
2024-08-11 01:45:04,2626.61,2628.75,2626.21,2628.75
2024-08-11 01:50:00,2627.5,2628.46,2626.07,2627.49
2024-08-11 01:55:00,2628.59,2630.8,2628.59,2630.07
2024-08-11 02:00:04,2631.03,2631.74,2629.32,2630.0
2024-08-11 02:05:04,2630.5,2630.99,2627.02,2628.0
2024-08-11 02:10:01,2631.11,2631.67,2629.05,2629.74
2024-08-11 02:15:02,2627.17,2629.5,2627.16,2628.63
2024-08-11 02:20:03,2627.51,2628.2,2624.68,2625.49
2024-08-11 02:25:00,2625.69,2627.97,2625.65,2626.61
2024-08-11 02:30:02,2626.11,2628.05,2626.11,2628.05
2024-08-11 02:35:04,2628.8,2629.0,2625.63,2627.92
2024-08-11 02:40:00,2625.01,2625.31,2622.31,2625.0
2024-08-11 02:45:02,2626.0,2627.0,2625.36,2625.37
2024-08-11 02:50:02,2626.52,2628.06,2625.45,2627.38
2024-08-11 02:55:00,2627.89,2627.89,2624.12,2624.53
2024-08-11 03:00:02,2627.07,2630.0,2624.54,2625.57
2024-08-11 03:05:04,2626.39,2631.25,2626.39,2631.25
2024-08-11 03:10:00,2634.95,2638.48,2633.24,2638.48
2024-08-11 03:15:02,2638.47,2640.0,2635.98,2637.15
2024-08-11 03:20:00,2637.7,2641.72,2637.28,2640.66
2024-08-11 03:25:02,2641.92,2651.3,2641.92,2649.0
2024-08-11 03:30:00,2649.2,2665.59,2647.28,2662.22
2024-08-11 03:35:00,2663.82,2667.9,2657.75,2659.31
2024-08-11 03:40:01,2656.87,2661.0,2654.05,2657.32
2024-08-11 03:45:03,2657.01,2657.98,2654.39,2654.39
2024-08-11 03:50:00,2653.05,2654.4,2647.65,2649.34
2024-08-11 03:55:03,2648.55,2650.0,2646.4,2647.54
2024-08-11 04:00:00,2650.0,2650.0,2645.96,2646.66
2024-08-11 04:05:03,2647.69,2649.54,2643.19,2643.19
2024-08-11 04:10:00,2644.92,2646.28,2643.53,2644.5
2024-08-11 04:15:01,2642.62,2645.0,2639.74,2639.74
2024-08-11 04:20:02,2641.59,2641.59,2635.45,2639.0
2024-08-11 04:25:00,2638.39,2642.19,2638.02,2642.19
2024-08-11 04:30:02,2644.74,2648.0,2643.57,2648.0
2024-08-11 04:35:03,2648.87,2654.25,2648.46,2653.36
2024-08-11 04:40:00,2649.33,2650.0,2645.71,2648.86
2024-08-11 04:45:00,2648.61,2648.8,2643.74,2644.79
2024-08-11 04:50:03,2643.51,2648.0,2642.04,2643.84
2024-08-11 04:55:01,2645.69,2648.45,2645.44,2646.99
2024-08-11 05:00:03,2645.8,2646.45,2644.0,2644.5
2024-08-11 05:05:00,2644.4,2647.98,2644.4,2647.97
2024-08-11 05:10:00,2647.97,2649.86,2647.76,2649.5
2024-08-11 05:15:04,2647.99,2649.25,2646.87,2649.25
2024-08-11 05:20:01,2649.48,2649.48,2645.19,2646.87
2024-08-11 05:25:01,2648.56,2649.98,2647.37,2649.78
2024-08-11 05:30:00,2649.62,2651.62,2649.62,2650.53
2024-08-11 05:35:01,2649.93,2651.98,2648.13,2648.24
2024-08-11 05:40:02,2649.17,2650.91,2649.17,2650.62
2024-08-11 05:45:00,2651.34,2655.71,2650.9,2654.11
2024-08-11 05:50:02,2654.8,2659.21,2654.8,2659.21
2024-08-11 05:55:02,2658.8,2662.7,2658.67,2662.01
2024-08-11 06:00:01,2661.87,2666.49,2661.0,2661.0
2024-08-11 06:05:02,2660.89,2663.1,2654.83,2655.62
2024-08-11 06:10:02,2656.76,2659.23,2656.57,2658.89
2024-08-11 06:15:00,2659.19,2659.84,2657.81,2658.1
2024-08-11 06:20:02,2657.0,2657.0,2653.7,2653.91
2024-08-11 06:25:00,2655.38,2655.49,2653.72,2654.01
2024-08-11 06:30:01,2655.53,2657.53,2653.65,2654.83
2024-08-11 06:35:02,2653.96,2657.87,2651.67,2657.87
2024-08-11 06:40:05,2660.7,2663.8,2660.21,2661.43
2024-08-11 06:45:00,2664.43,2664.74,2661.43,2663.6
2024-08-11 06:50:03,2665.6,2665.6,2661.01,2661.4
2024-08-11 06:55:00,2661.76,2661.76,2657.37,2659.83
2024-08-11 07:00:01,2660.3,2660.61,2658.64,2659.66
2024-08-11 07:05:03,2662.01,2663.59,2660.9,2662.02
2024-08-11 07:10:00,2663.09,2665.94,2661.07,2665.94
2024-08-11 07:15:02,2665.8,2668.08,2665.15,2667.93
2024-08-11 07:20:03,2667.46,2668.63,2663.58,2664.87
2024-08-11 07:25:01,2667.0,2667.73,2663.66,2664.84
2024-08-11 07:30:02,2666.33,2667.04,2662.02,2662.14
2024-08-11 07:35:00,2664.0,2668.01,2664.0,2667.66
2024-08-11 07:40:02,2668.19,2681.6,2668.19,2677.09
2024-08-11 07:45:04,2679.53,2679.53,2674.2,2674.2
2024-08-11 07:50:04,2674.0,2679.42,2673.7,2679.42
2024-08-11 07:55:02,2678.45,2679.37,2675.16,2676.79
2024-08-11 08:00:04,2673.25,2678.73,2673.25,2677.91
2024-08-11 08:05:03,2680.14,2684.7,2680.14,2681.27
2024-08-11 08:10:00,2676.48,2680.53,2676.48,2680.05
2024-08-11 08:15:03,2677.87,2677.87,2674.26,2676.22
2024-08-11 08:20:00,2677.99,2682.31,2677.99,2681.21
2024-08-11 08:25:00,2681.5,2682.41,2680.21,2680.44
2024-08-11 08:30:04,2680.59,2680.64,2675.86,2676.73
2024-08-11 08:35:00,2678.44,2678.44,2675.15,2675.59
2024-08-11 08:40:01,2675.6,2678.88,2674.69,2678.0
2024-08-11 08:45:04,2678.6,2681.58,2678.6,2680.45
2024-08-11 08:50:01,2682.81,2698.05,2682.81,2692.81
2024-08-11 08:55:02,2689.8,2693.19,2688.01,2688.01
2024-08-11 09:00:05,2689.22,2689.22,2684.75,2685.89
2024-08-11 09:05:01,2686.59,2692.3,2686.59,2688.21
2024-08-11 09:10:02,2686.37,2691.03,2685.01,2690.7
2024-08-11 09:15:04,2695.52,2697.3,2693.91,2694.68
2024-08-11 09:20:00,2694.83,2704.29,2694.83,2701.89
2024-08-11 09:25:02,2715.66,2716.74,2707.25,2707.69
2024-08-11 09:30:04,2704.09,2707.83,2702.71,2704.19
2024-08-11 09:35:00,2707.0,2708.5,2699.01,2699.52
2024-08-11 09:40:02,2701.01,2701.73,2689.2,2692.16
2024-08-11 09:45:04,2694.03,2697.35,2689.92,2690.86
2024-08-11 09:50:01,2689.52,2694.33,2689.19,2694.0
2024-08-11 09:55:02,2691.92,2691.92,2682.42,2684.99
2024-08-11 10:00:02,2686.83,2689.09,2682.44,2684.68
2024-08-11 10:05:00,2679.39,2682.71,2675.11,2677.67
2024-08-11 10:10:02,2681.96,2685.4,2680.06,2685.4
2024-08-11 10:15:04,2687.48,2695.4,2687.06,2691.6
2024-08-11 10:20:00,2692.01,2692.01,2687.35,2687.39
2024-08-11 10:25:03,2684.11,2688.9,2684.11,2684.95
2024-08-11 10:30:00,2683.7,2685.8,2682.81,2684.05
2024-08-11 10:35:01,2683.54,2687.97,2681.48,2682.45
2024-08-11 10:40:04,2680.4,2681.46,2678.71,2680.23
2024-08-11 10:45:01,2680.0,2681.4,2678.96,2679.53
2024-08-11 10:50:04,2681.86,2684.28,2681.08,2682.79
2024-08-11 10:55:01,2681.5,2684.35,2678.86,2679.04
2024-08-11 11:00:03,2675.47,2677.79,2675.01,2675.96
2024-08-11 11:05:00,2673.8,2673.8,2657.74,2664.5
2024-08-11 11:10:02,2665.18,2670.8,2663.82,2667.54
2024-08-11 11:15:05,2669.64,2669.64,2664.5,2666.2
2024-08-11 11:20:01,2663.21,2664.71,2658.37,2661.87
2024-08-11 11:25:05,2661.33,2661.33,2652.81,2656.3
2024-08-11 11:30:02,2659.25,2660.8,2657.72,2658.65
2024-08-11 11:35:04,2658.0,2662.92,2658.0,2659.9
2024-08-11 11:40:02,2662.15,2663.82,2659.55,2660.44
2024-08-11 11:45:04,2657.87,2658.32,2646.28,2647.46
2024-08-11 11:50:02,2648.43,2652.93,2647.9,2651.12
2024-08-11 11:55:01,2653.51,2655.0,2652.52,2653.69
2024-08-11 12:00:03,2654.33,2655.32,2652.48,2652.48
2024-08-11 12:05:00,2655.82,2656.1,2650.7,2650.94
2024-08-11 12:10:03,2653.7,2653.94,2648.18,2648.93
2024-08-11 12:15:04,2646.48,2647.99,2627.3,2627.3
2024-08-11 12:20:01,2635.69,2639.99,2633.63,2635.21
2024-08-11 12:25:04,2637.02,2642.51,2637.02,2642.02
2024-08-11 12:30:04,2642.47,2642.78,2640.88,2641.91
2024-08-11 12:35:02,2641.02,2642.99,2637.36,2642.0
2024-08-11 12:40:00,2634.18,2636.16,2633.42,2634.09
2024-08-11 12:45:00,2637.11,2637.4,2634.44,2636.01
2024-08-11 12:50:02,2637.58,2640.0,2627.97,2627.97
2024-08-11 12:55:00,2630.92,2634.94,2627.1,2633.18
2024-08-11 13:00:04,2636.41,2639.17,2636.29,2637.83
2024-08-11 13:05:01,2635.73,2637.2,2625.69,2627.3
2024-08-11 13:10:01,2630.14,2630.32,2621.54,2623.21
2024-08-11 13:15:03,2620.63,2627.25,2617.8,2627.21
2024-08-11 13:20:00,2628.28,2631.96,2624.54,2631.96
2024-08-11 13:25:03,2631.94,2631.94,2628.48,2629.18
2024-08-11 13:30:04,2627.52,2629.17,2622.43,2624.64
2024-08-11 13:35:00,2624.68,2629.7,2624.68,2627.5
2024-08-11 13:40:01,2628.53,2631.62,2628.53,2629.2
2024-08-11 13:45:01,2625.01,2630.19,2622.68,2628.8
2024-08-11 13:50:00,2631.9,2641.0,2631.87,2640.47
2024-08-11 13:55:00,2643.36,2645.01,2635.83,2638.36
2024-08-11 14:00:00,2635.33,2638.86,2634.57,2638.76
2024-08-11 14:05:00,2640.53,2646.1,2636.41,2645.89
2024-08-11 14:10:00,2641.5,2643.2,2638.14,2639.2
2024-08-11 14:15:00,2634.71,2645.45,2634.71,2644.05
2024-08-11 14:20:01,2642.4,2648.91,2641.31,2647.34
2024-08-11 14:25:01,2646.65,2652.21,2646.32,2647.28
2024-08-11 14:30:00,2646.48,2648.0,2643.66,2646.1
2024-08-11 14:35:01,2641.87,2644.3,2640.9,2642.84
2024-08-11 14:40:02,2647.28,2652.23,2642.19,2643.34
2024-08-11 14:45:02,2637.55,2638.57,2630.75,2637.0
2024-08-11 14:50:00,2634.35,2636.0,2626.49,2630.0
2024-08-11 14:55:00,2627.11,2629.48,2614.63,2615.07
2024-08-11 15:00:05,2607.25,2616.0,2607.25,2614.93
2024-08-11 15:05:00,2610.14,2613.44,2599.21,2599.21
2024-08-11 15:10:02,2602.62,2607.14,2594.9,2597.81
2024-08-11 15:15:01,2606.0,2611.59,2606.0,2610.77
2024-08-11 15:20:00,2610.0,2615.94,2610.0,2612.56
2024-08-11 15:25:00,2613.67,2624.29,2611.8,2619.64
2024-08-11 15:30:02,2618.35,2622.59,2617.51,2622.12
2024-08-11 15:35:04,2620.12,2622.11,2616.69,2619.08
2024-08-11 15:40:00,2618.23,2621.0,2615.01,2615.01
2024-08-11 15:45:01,2617.12,2619.58,2617.0,2619.21
2024-08-11 15:50:02,2617.85,2621.99,2614.01,2616.08
2024-08-11 15:55:02,2618.0,2619.37,2613.64,2614.02
2024-08-11 16:00:05,2606.57,2615.42,2604.2,2614.21
2024-08-11 16:05:03,2611.67,2617.84,2609.58,2617.66
2024-08-11 16:10:00,2619.37,2620.0,2610.79,2611.1
2024-08-11 16:15:02,2608.47,2610.11,2604.77,2609.93
2024-08-11 16:20:03,2609.74,2612.68,2607.3,2611.74
2024-08-11 16:25:00,2614.67,2616.83,2610.53,2614.42
2024-08-11 16:30:02,2613.19,2618.89,2613.19,2617.94
2024-08-11 16:35:00,2616.83,2621.92,2616.3,2621.83
2024-08-11 16:40:00,2623.14,2624.89,2621.46,2624.89
2024-08-11 16:45:03,2620.57,2623.01,2619.72,2621.4
2024-08-11 16:50:04,2621.11,2624.3,2620.09,2623.0
