timestamp,open,high,low,close,volume
2024-07-26 17:05:03,3244.01,3247.69,3242.67,3247.0
2024-07-26 17:10:00,3246.51,3246.51,3243.94,3244.04
2024-07-26 17:15:02,3245.37,3247.86,3244.98,3245.67
2024-07-26 17:20:01,3247.74,3250.79,3244.65,3250.48
2024-07-26 17:25:01,3248.61,3251.9,3248.09,3251.84
2024-07-26 17:30:01,3249.81,3253.22,3249.81,3252.94
2024-07-26 17:35:05,3254.7,3255.17,3246.0,3247.16
2024-07-26 17:40:00,3245.96,3247.7,3243.51,3245.29
2024-07-26 17:45:00,3244.68,3246.7,3243.18,3245.93
2024-07-26 17:50:04,3247.32,3249.41,3243.42,3245.9
2024-07-26 17:55:01,3246.06,3247.73,3242.87,3247.73
2024-07-26 18:00:04,3245.01,3248.59,3245.01,3246.44
2024-07-26 18:05:01,3246.41,3253.7,3246.41,3253.66
2024-07-26 18:10:03,3255.0,3260.41,3254.99,3258.81
2024-07-26 18:15:04,3258.0,3259.34,3256.19,3256.58
2024-07-26 18:20:01,3256.01,3256.01,3251.49,3252.25
2024-07-26 18:25:04,3251.03,3253.06,3250.01,3250.43
2024-07-26 18:30:02,3253.28,3253.97,3250.68,3250.68
2024-07-26 18:35:00,3250.55,3254.12,3249.51,3254.12
2024-07-26 18:40:03,3253.13,3253.54,3251.01,3253.47
2024-07-26 18:45:01,3253.15,3262.81,3251.1,3262.12
2024-07-26 18:50:00,3258.7,3261.78,3256.62,3259.4
2024-07-26 18:55:02,3258.67,3260.46,3258.01,3258.01
2024-07-26 19:00:02,3259.4,3260.51,3257.91,3260.08
2024-07-26 19:05:00,3260.26,3265.51,3260.18,3263.02
2024-07-26 19:10:05,3264.2,3268.5,3264.01,3267.66
2024-07-26 19:15:03,3270.15,3270.65,3267.75,3268.5
2024-07-26 19:20:01,3268.76,3269.18,3266.22,3266.44
2024-07-26 19:25:00,3269.65,3272.35,3267.27,3272.01
2024-07-26 19:30:04,3270.55,3273.9,3269.76,3270.45
2024-07-26 19:35:00,3268.03,3268.03,3264.13,3265.97
2024-07-26 19:40:02,3267.17,3272.25,3266.8,3271.92
2024-07-26 19:45:02,3280.8,3282.56,3275.71,3279.6
2024-07-26 19:50:00,3278.01,3285.89,3277.65,3281.86
2024-07-26 19:55:04,3275.84,3278.15,3275.0,3277.42
2024-07-26 20:00:02,3272.19,3275.79,3271.19,3274.82
2024-07-26 20:05:00,3269.15,3270.31,3264.81,3266.1
2024-07-26 20:10:04,3264.7,3265.8,3263.06,3264.28
2024-07-26 20:15:02,3264.2,3265.7,3259.71,3260.13
2024-07-26 20:20:00,3262.89,3265.51,3262.01,3264.36
2024-07-26 20:25:04,3263.98,3267.2,3262.95,3263.09
2024-07-26 20:30:01,3262.87,3266.59,3262.21,3264.96
2024-07-26 20:35:00,3264.81,3267.32,3263.71,3266.47
2024-07-26 20:40:00,3263.72,3265.52,3258.05,3262.69
2024-07-26 20:45:04,3262.05,3262.05,3252.44,3254.59
2024-07-26 20:50:02,3252.17,3258.38,3252.01,3253.8
2024-07-26 20:55:00,3253.75,3256.35,3252.06,3255.27
2024-07-26 21:00:03,3254.0,3255.3,3253.4,3254.93
2024-07-26 21:05:02,3254.44,3255.61,3252.51,3254.01
2024-07-26 21:10:00,3255.02,3260.51,3252.64,3258.81
2024-07-26 21:15:00,3257.93,3263.01,3256.01,3261.37
2024-07-26 21:20:04,3262.51,3267.0,3261.47,3265.46
2024-07-26 21:25:02,3266.67,3272.51,3266.2,3266.7
2024-07-26 21:30:01,3266.08,3271.42,3266.08,3267.8
2024-07-26 21:35:04,3270.3,3270.3,3265.71,3265.71
2024-07-26 21:40:02,3265.03,3267.33,3263.85,3266.84
2024-07-26 21:45:05,3268.42,3269.1,3263.89,3267.47
2024-07-26 21:50:03,3268.0,3274.15,3267.54,3273.4
2024-07-26 21:55:01,3271.91,3272.45,3264.27,3264.27
2024-07-26 22:00:04,3266.52,3267.0,3263.22,3265.79
2024-07-26 22:05:00,3266.63,3267.78,3262.89,3267.3
2024-07-26 22:10:01,3268.22,3268.88,3266.4,3268.45
2024-07-26 22:15:02,3268.65,3270.0,3267.04,3269.88
2024-07-26 22:20:02,3269.82,3274.0,3269.01,3273.5
2024-07-26 22:25:04,3274.04,3278.0,3273.54,3277.69
2024-07-26 22:30:03,3275.05,3277.68,3274.39,3277.68
2024-07-26 22:35:00,3277.88,3278.97,3276.63,3276.87
2024-07-26 22:40:02,3276.94,3279.44,3273.79,3278.9
2024-07-26 22:45:00,3280.49,3285.0,3280.4,3284.93
2024-07-26 22:50:01,3281.84,3282.8,3280.31,3281.22
2024-07-26 22:55:00,3280.72,3282.0,3278.13,3280.67
2024-07-26 23:00:02,3280.77,3280.77,3278.04,3279.92
2024-07-26 23:05:00,3279.8,3279.89,3278.01,3278.01
2024-07-26 23:10:01,3278.46,3281.0,3278.3,3281.0
2024-07-26 23:15:02,3281.29,3285.44,3281.29,3283.57
2024-07-26 23:20:00,3282.89,3284.15,3282.21,3283.13
2024-07-26 23:25:01,3282.2,3285.83,3282.01,3285.45
2024-07-26 23:30:01,3283.48,3283.48,3280.22,3281.45
2024-07-26 23:35:01,3280.76,3281.02,3278.05,3278.05
2024-07-26 23:40:02,3278.38,3279.27,3277.07,3278.2
2024-07-26 23:45:02,3277.22,3278.0,3276.01,3276.01
2024-07-26 23:50:00,3276.4,3279.6,3276.12,3279.01
2024-07-26 23:55:00,3277.81,3278.5,3277.01,3277.8
2024-07-27 00:00:03,3277.8,3277.8,3274.3,3274.48
2024-07-27 00:05:00,3274.0,3275.48,3266.41,3271.39
2024-07-27 00:10:00,3271.58,3272.35,3269.61,3269.61
2024-07-27 00:15:03,3269.5,3270.49,3267.33,3270.02
2024-07-27 00:20:00,3271.46,3272.14,3265.82,3268.28
2024-07-27 00:25:00,3269.37,3271.0,3266.03,3266.26
2024-07-27 00:30:02,3264.7,3267.8,3264.7,3267.8
2024-07-27 00:35:01,3266.89,3267.22,3264.01,3265.43
2024-07-27 00:40:05,3264.78,3266.06,3263.6,3263.63
2024-07-27 00:45:01,3265.64,3265.64,3262.02,3263.36
2024-07-27 00:50:00,3263.67,3265.03,3261.4,3262.8
2024-07-27 00:55:00,3265.0,3265.44,3262.46,3262.6
2024-07-27 01:00:03,3260.52,3260.52,3258.68,3259.7
2024-07-27 01:05:01,3258.8,3259.29,3256.01,3256.64
2024-07-27 01:10:00,3256.41,3256.41,3251.0,3251.0
2024-07-27 01:15:03,3253.91,3255.54,3252.01,3254.16
2024-07-27 01:20:00,3252.5,3255.94,3252.5,3255.22
2024-07-27 01:25:00,3256.69,3257.86,3256.2,3257.63
2024-07-27 01:30:03,3258.0,3261.0,3258.0,3260.59
2024-07-27 01:35:02,3260.01,3262.18,3259.44,3259.74
2024-07-27 01:40:00,3259.24,3259.41,3257.01,3257.01
2024-07-27 01:45:03,3258.0,3259.0,3255.75,3256.07
2024-07-27 01:50:01,3255.84,3257.8,3250.33,3250.33
2024-07-27 01:55:00,3251.49,3252.4,3251.01,3251.76
2024-07-27 02:00:04,3251.43,3251.43,3246.35,3246.61
2024-07-27 02:05:00,3244.92,3247.87,3244.04,3247.48
2024-07-27 02:10:00,3245.29,3247.6,3245.28,3245.4
2024-07-27 02:15:04,3245.96,3248.09,3245.96,3248.04
2024-07-27 02:20:01,3246.03,3248.55,3244.85,3247.3
2024-07-27 02:25:00,3248.05,3251.11,3248.01,3251.11
2024-07-27 02:30:03,3251.41,3254.87,3250.93,3250.93
2024-07-27 02:35:02,3250.54,3255.38,3250.2,3255.06
2024-07-27 02:40:00,3253.13,3254.66,3251.61,3254.6
2024-07-27 02:45:04,3252.88,3255.41,3252.71,3254.91
2024-07-27 02:50:02,3253.77,3255.2,3253.01,3254.91
2024-07-27 02:55:00,3255.51,3260.71,3255.51,3260.71
2024-07-27 03:00:04,3258.02,3260.0,3258.01,3258.8
2024-07-27 03:05:02,3260.6,3260.6,3253.41,3253.83
2024-07-27 03:10:02,3255.01,3255.01,3252.3,3252.31
2024-07-27 03:15:04,3250.38,3250.8,3246.9,3250.8
2024-07-27 03:20:03,3249.53,3250.0,3243.75,3244.45
2024-07-27 03:25:01,3244.57,3248.13,3244.11,3245.78
2024-07-27 03:30:04,3245.02,3247.8,3245.0,3246.39
2024-07-27 03:35:04,3247.77,3247.77,3242.74,3244.83
2024-07-27 03:40:02,3247.27,3251.69,3246.64,3250.02
2024-07-27 03:45:02,3247.47,3248.77,3246.65,3248.28
2024-07-27 03:50:00,3250.29,3251.39,3248.01,3248.01
2024-07-27 03:55:03,3247.83,3248.16,3244.29,3247.17
2024-07-27 04:00:01,3246.07,3246.62,3244.44,3244.93
2024-07-27 04:05:04,3245.01,3248.67,3244.17,3244.81
2024-07-27 04:10:02,3245.93,3247.88,3244.81,3247.39
2024-07-27 04:15:00,3248.58,3250.82,3248.58,3250.82
2024-07-27 04:20:00,3252.2,3252.2,3248.87,3250.01
2024-07-27 04:25:04,3249.5,3250.76,3248.89,3250.69
2024-07-27 04:30:01,3249.19,3250.68,3248.33,3250.68
2024-07-27 04:35:00,3250.69,3253.1,3250.25,3251.97
2024-07-27 04:40:01,3250.76,3252.9,3250.76,3252.18
2024-07-27 04:45:00,3252.64,3253.88,3252.61,3253.68
2024-07-27 04:50:00,3253.73,3255.66,3253.42,3255.64
2024-07-27 04:55:00,3256.75,3257.5,3255.8,3255.8
2024-07-27 05:00:00,3254.4,3255.78,3253.75,3254.01
2024-07-27 05:05:03,3255.0,3257.95,3254.45,3257.76
2024-07-27 05:10:01,3257.8,3258.65,3257.63,3258.65
2024-07-27 05:15:03,3258.0,3258.0,3256.91,3257.35
2024-07-27 05:20:03,3257.0,3258.63,3257.0,3257.02
2024-07-27 05:25:01,3259.0,3259.91,3257.48,3257.48
2024-07-27 05:30:04,3258.06,3259.39,3258.06,3258.71
2024-07-27 05:35:03,3258.2,3258.2,3255.55,3256.0
2024-07-27 05:40:00,3257.38,3260.41,3257.38,3258.98
2024-07-27 05:45:00,3258.01,3258.01,3255.01,3255.36
2024-07-27 05:50:03,3254.48,3255.83,3252.92,3253.4
2024-07-27 05:55:00,3254.02,3254.7,3252.31,3252.47
2024-07-27 06:00:00,3252.91,3254.76,3252.72,3254.76
2024-07-27 06:05:01,3255.38,3258.28,3255.38,3258.28
2024-07-27 06:10:01,3259.06,3259.88,3257.7,3257.7
2024-07-27 06:15:04,3259.0,3259.4,3258.07,3259.22
2024-07-27 06:20:03,3258.89,3259.8,3258.61,3259.57
2024-07-27 06:25:03,3258.61,3258.61,3257.39,3257.42
2024-07-27 06:30:02,3257.46,3259.34,3257.29,3259.33
2024-07-27 06:35:00,3258.52,3258.94,3257.17,3257.17
2024-07-27 06:40:02,3258.21,3259.68,3258.21,3258.81
2024-07-27 06:45:00,3262.32,3265.1,3261.41,3262.49
2024-07-27 06:50:05,3264.57,3264.79,3262.01,3263.84
2024-07-27 06:55:03,3264.39,3268.34,3264.39,3268.34
2024-07-27 07:00:02,3266.82,3271.02,3266.31,3271.02
2024-07-27 07:05:01,3268.01,3270.8,3267.84,3270.12
2024-07-27 07:10:05,3270.99,3272.29,3269.01,3271.8
2024-07-27 07:15:01,3272.14,3273.0,3268.01,3268.49
2024-07-27 07:20:00,3267.71,3267.71,3263.34,3263.38
2024-07-27 07:25:00,3263.24,3268.0,3263.24,3267.07
2024-07-27 07:30:04,3269.08,3274.5,3269.08,3273.5
2024-07-27 07:35:01,3275.29,3275.41,3272.43,3274.91
2024-07-27 07:40:00,3276.91,3277.91,3274.69,3275.0
2024-07-27 07:45:04,3275.0,3275.92,3274.76,3275.82
2024-07-27 07:50:01,3275.77,3275.77,3273.94,3274.02
2024-07-27 07:55:00,3271.77,3275.87,3271.77,3272.4
2024-07-27 08:00:05,3273.93,3274.53,3271.56,3272.02
2024-07-27 08:05:04,3273.48,3283.43,3273.48,3282.36
2024-07-27 08:10:01,3279.5,3281.88,3278.5,3281.05
2024-07-27 08:15:00,3281.59,3282.33,3279.41,3280.83
2024-07-27 08:20:04,3280.01,3280.01,3273.86,3276.26
2024-07-27 08:25:02,3276.48,3276.77,3273.34,3273.52
2024-07-27 08:30:01,3276.62,3276.62,3273.46,3275.0
2024-07-27 08:35:05,3277.06,3277.09,3273.74,3273.74
2024-07-27 08:40:00,3270.16,3271.74,3266.01,3268.1
2024-07-27 08:45:01,3268.86,3270.75,3266.81,3270.0
2024-07-27 08:50:00,3269.46,3269.46,3263.12,3264.71
2024-07-27 08:55:02,3265.0,3267.69,3265.0,3266.9
2024-07-27 09:00:01,3268.74,3270.0,3268.24,3268.31
2024-07-27 09:05:01,3267.02,3267.55,3265.37,3265.8
2024-07-27 09:10:05,3266.07,3267.86,3264.37,3267.86
2024-07-27 09:15:02,3270.24,3274.0,3270.24,3273.38
2024-07-27 09:20:01,3273.75,3273.75,3270.17,3270.32
2024-07-27 09:25:00,3272.13,3277.24,3272.13,3276.63
2024-07-27 09:30:02,3278.0,3280.0,3277.21,3279.04
2024-07-27 09:35:00,3276.53,3276.53,3274.15,3274.17
2024-07-27 09:40:00,3275.3,3276.92,3274.81,3275.46
2024-07-27 09:45:04,3274.0,3275.9,3273.78,3274.49
2024-07-27 09:50:02,3273.34,3275.76,3272.76,3274.94
2024-07-27 09:55:00,3277.07,3278.94,3277.07,3278.2
2024-07-27 10:00:02,3277.54,3278.0,3275.68,3276.6
2024-07-27 10:05:04,3276.12,3278.0,3274.51,3275.21
2024-07-27 10:10:03,3276.93,3276.93,3273.54,3276.15
2024-07-27 10:15:05,3277.89,3279.89,3277.83,3279.51
2024-07-27 10:20:02,3276.91,3277.5,3274.27,3274.87
2024-07-27 10:25:00,3275.5,3276.0,3272.49,3272.49
2024-07-27 10:30:02,3273.69,3276.5,3273.69,3275.84
2024-07-27 10:35:01,3273.44,3276.16,3273.44,3275.89
2024-07-27 10:40:00,3277.54,3277.54,3273.98,3275.15
2024-07-27 10:45:01,3273.68,3274.01,3271.7,3272.71
2024-07-27 10:50:00,3270.8,3273.3,3270.32,3273.3
2024-07-27 10:55:00,3274.12,3275.0,3273.21,3274.28
2024-07-27 11:00:00,3272.62,3275.0,3271.09,3271.97
2024-07-27 11:05:03,3272.01,3273.13,3272.01,3273.0
2024-07-27 11:10:00,3271.71,3272.13,3268.61,3269.3
2024-07-27 11:15:00,3265.92,3267.4,3264.06,3267.4
2024-07-27 11:20:01,3267.43,3268.57,3265.33,3267.67
2024-07-27 11:25:00,3268.61,3270.41,3267.82,3269.1
2024-07-27 11:30:04,3270.32,3272.17,3270.08,3270.22
2024-07-27 11:35:00,3270.8,3274.28,3270.8,3273.62
2024-07-27 11:40:05,3273.17,3277.08,3273.01,3276.44
2024-07-27 11:45:02,3276.6,3276.6,3275.68,3275.81
2024-07-27 11:50:05,3274.01,3277.5,3274.01,3276.75
2024-07-27 11:55:01,3276.24,3278.0,3276.24,3278.0
2024-07-27 12:00:00,3279.0,3279.55,3278.09,3278.71
2024-07-27 12:05:04,3279.59,3288.0,3279.59,3287.28
2024-07-27 12:10:00,3295.69,3295.69,3290.59,3294.12
2024-07-27 12:15:05,3295.96,3297.99,3293.2,3294.35
2024-07-27 12:20:01,3294.17,3294.17,3289.23,3291.6
2024-07-27 12:25:04,3292.61,3292.87,3287.11,3287.78
2024-07-27 12:30:02,3288.6,3289.05,3285.29,3286.69
2024-07-27 12:35:04,3289.09,3292.39,3287.33,3291.76
2024-07-27 12:40:01,3290.0,3290.0,3286.68,3287.12
2024-07-27 12:45:05,3286.01,3290.0,3286.01,3290.0
2024-07-27 12:50:00,3290.46,3291.8,3289.39,3289.92
2024-07-27 12:55:02,3290.93,3291.35,3287.36,3287.78
2024-07-27 13:00:02,3287.4,3288.47,3286.01,3288.37
2024-07-27 13:05:00,3288.54,3293.36,3288.54,3292.41
2024-07-27 13:10:03,3292.43,3295.42,3290.83,3295.42
2024-07-27 13:15:00,3302.91,3316.81,3299.88,3316.81
2024-07-27 13:20:03,3312.2,3317.6,3308.65,3313.82
2024-07-27 13:25:01,3311.29,3311.29,3305.37,3306.93
2024-07-27 13:30:04,3307.02,3310.73,3307.02,3308.46
2024-07-27 13:35:01,3306.78,3328.57,3302.16,3307.1
2024-07-27 13:40:04,3311.79,3315.15,3310.01,3311.59
2024-07-27 13:45:00,3313.61,3317.94,3312.57,3317.94
2024-07-27 13:50:03,3323.06,3328.07,3319.75,3322.2
2024-07-27 13:55:00,3320.6,3321.91,3317.01,3317.22
2024-07-27 14:00:05,3314.58,3319.69,3314.0,3319.02
2024-07-27 14:05:02,3319.0,3324.78,3319.0,3321.8
2024-07-27 14:10:05,3320.68,3321.92,3308.98,3311.04
2024-07-27 14:15:02,3309.51,3310.68,3306.78,3310.68
2024-07-27 14:20:05,3309.15,3310.0,3306.11,3307.68
2024-07-27 14:25:03,3308.22,3310.25,3304.54,3307.6
2024-07-27 14:30:01,3305.73,3306.09,3294.15,3300.66
2024-07-27 14:35:04,3301.77,3305.17,3298.29,3304.73
2024-07-27 14:40:01,3305.33,3311.61,3304.62,3310.65
2024-07-27 14:45:01,3310.0,3310.58,3306.58,3308.01
2024-07-27 14:50:03,3306.6,3306.75,3303.27,3303.91
2024-07-27 14:55:03,3303.01,3305.3,3302.01,3302.01
2024-07-27 15:00:03,3302.98,3311.89,3302.6,3311.89
2024-07-27 15:05:01,3312.36,3315.86,3310.21,3311.21
2024-07-27 15:10:00,3307.87,3307.87,3297.34,3297.34
2024-07-27 15:15:04,3299.38,3302.59,3292.71,3295.04
2024-07-27 15:20:03,3293.4,3300.81,3292.09,3299.35
2024-07-27 15:25:01,3295.42,3300.19,3293.59,3299.16
2024-07-27 15:30:05,3296.55,3296.93,3289.01,3289.54
2024-07-27 15:35:03,3290.86,3292.4,3283.12,3286.34
2024-07-27 15:40:01,3283.01,3288.99,3276.29,3286.81
2024-07-27 15:45:04,3286.72,3288.86,3284.49,3284.72
2024-07-27 15:50:04,3281.29,3281.29,3272.61,3280.43
2024-07-27 15:55:02,3278.57,3282.34,3277.95,3282.34
2024-07-27 16:00:00,3282.24,3282.24,3280.29,3281.82
2024-07-27 16:05:00,3281.78,3287.99,3281.78,3287.71
2024-07-27 16:10:03,3286.0,3289.6,3281.54,3283.22
2024-07-27 16:15:00,3279.79,3279.79,3270.7,3271.61
2024-07-27 16:20:03,3275.64,3278.5,3271.55,3277.03
2024-07-27 16:25:02,3275.49,3277.29,3273.64,3276.98
2024-07-27 16:30:00,3280.54,3286.57,3280.54,3286.57
2024-07-27 16:35:04,3288.2,3292.01,3286.68,3287.14
2024-07-27 16:40:00,3287.91,3290.72,3287.0,3290.23
2024-07-27 16:45:02,3290.2,3292.64,3287.01,3287.01
2024-07-27 16:50:01,3284.77,3284.77,3272.8,3275.05
2024-07-27 16:55:00,3274.61,3277.16,3272.51,3274.75
2024-07-27 17:00:03,3273.83,3274.62,3272.01,3272.49
2024-07-27 17:05:02,3272.23,3277.99,3268.08,3273.8
2024-07-27 17:10:01,3272.59,3273.1,3269.95,3271.01
2024-07-27 17:15:04,3269.6,3271.39,3267.63,3267.63
2024-07-27 17:20:02,3259.44,3263.27,3258.25,3261.63
2024-07-27 17:25:00,3263.73,3273.16,3263.73,3273.16
2024-07-27 17:30:05,3271.45,3273.6,3268.82,3272.85
2024-07-27 17:35:04,3270.03,3270.03,3264.01,3264.01
2024-07-27 17:40:01,3265.66,3270.9,3264.27,3266.76
2024-07-27 17:45:00,3267.1,3269.78,3262.01,3262.01
2024-07-27 17:50:04,3264.06,3267.34,3264.06,3265.83
2024-07-27 17:55:02,3266.99,3269.99,3266.34,3266.69
2024-07-27 18:00:00,3262.32,3262.82,3257.61,3261.1
2024-07-27 18:05:05,3261.15,3266.0,3260.96,3265.61
2024-07-27 18:10:02,3267.38,3268.0,3265.0,3265.0
2024-07-27 18:15:02,3266.82,3266.82,3263.5,3265.52
2024-07-27 18:20:00,3265.16,3270.28,3265.16,3269.01
2024-07-27 18:25:00,3269.73,3274.64,3269.73,3272.7
2024-07-27 18:30:03,3272.42,3274.38,3272.1,3272.15
2024-07-27 18:35:02,3269.82,3271.27,3266.85,3266.85
2024-07-27 18:40:01,3267.6,3270.41,3266.94,3267.28
2024-07-27 18:45:02,3267.7,3270.88,3266.8,3269.01
2024-07-27 18:50:01,3267.41,3270.78,3266.86,3268.41
2024-07-27 18:55:00,3266.0,3266.0,3254.1,3256.59
2024-07-27 19:00:04,3249.71,3253.4,3245.93,3249.64
2024-07-27 19:05:02,3245.63,3245.63,3232.4,3242.22
2024-07-27 19:10:01,3245.78,3246.06,3236.29,3239.61
2024-07-27 19:15:03,3240.49,3244.4,3240.18,3241.55
2024-07-27 19:20:02,3243.9,3244.64,3239.29,3244.64
2024-07-27 19:25:00,3246.38,3248.53,3245.01,3246.2
2024-07-27 19:30:04,3249.97,3251.5,3247.59,3248.46
2024-07-27 19:35:03,3252.0,3258.17,3249.14,3254.6
2024-07-27 19:40:01,3253.77,3254.45,3247.3,3247.3
2024-07-27 19:45:05,3244.0,3245.7,3233.1,3244.22
2024-07-27 19:50:03,3249.09,3256.53,3248.21,3256.27
2024-07-27 19:55:01,3256.21,3257.0,3249.35,3255.55
2024-07-27 20:00:00,3255.01,3262.76,3254.01,3261.44
2024-07-27 20:05:04,3253.18,3261.8,3250.01,3254.78
2024-07-27 20:10:02,3249.0,3255.0,3245.86,3252.4
2024-07-27 20:15:01,3247.5,3249.86,3231.64,3235.17
2024-07-27 20:20:00,3233.13,3247.64,3233.13,3240.99
2024-07-27 20:25:04,3225.73,3226.2,3204.13,3204.13
2024-07-27 20:30:02,3204.04,3229.17,3197.72,3227.26
2024-07-27 20:35:01,3220.3,3231.67,3220.3,3225.51
2024-07-27 20:40:00,3223.8,3227.27,3218.49,3220.18
2024-07-27 20:45:03,3224.13,3233.19,3218.26,3233.19
2024-07-27 20:50:02,3233.0,3255.43,3221.22,3250.8
2024-07-27 20:55:00,3232.67,3242.86,3221.77,3236.04
2024-07-27 21:00:04,3247.91,3250.69,3232.35,3248.5
2024-07-27 21:05:02,3248.85,3253.69,3236.4,3251.04
2024-07-27 21:10:04,3255.47,3270.83,3237.9,3253.77
2024-07-27 21:15:01,3261.22,3281.32,3257.95,3280.13
2024-07-27 21:20:03,3280.8,3284.92,3271.08,3278.0
2024-07-27 21:25:00,3274.59,3285.0,3270.36,3273.8
2024-07-27 21:30:03,3283.61,3290.39,3282.46,3289.6
2024-07-27 21:35:00,3283.53,3289.2,3282.23,3288.0
2024-07-27 21:40:02,3286.04,3289.2,3283.96,3287.23
2024-07-27 21:45:04,3289.57,3289.57,3286.01,3286.19
2024-07-27 21:50:02,3286.22,3286.22,3277.37,3277.4
2024-07-27 21:55:01,3281.41,3281.41,3273.32,3279.62
2024-07-27 22:00:00,3282.81,3285.55,3282.31,3284.75
2024-07-27 22:05:02,3280.63,3281.94,3277.02,3277.05
2024-07-27 22:10:00,3276.94,3281.31,3276.94,3281.17
2024-07-27 22:15:01,3277.88,3283.24,3277.6,3282.94
2024-07-27 22:20:04,3285.41,3289.91,3284.5,3284.62
2024-07-27 22:25:01,3287.57,3287.57,3284.06,3287.1
2024-07-27 22:30:04,3286.59,3286.94,3282.05,3282.27
2024-07-27 22:35:01,3281.01,3282.56,3277.19,3281.8
2024-07-27 22:40:03,3281.83,3285.19,3281.83,3283.31
2024-07-27 22:45:01,3283.57,3285.07,3281.26,3281.26
2024-07-27 22:50:02,3283.8,3284.1,3279.33,3279.33
2024-07-27 22:55:01,3279.11,3280.89,3277.21,3277.6
2024-07-27 23:00:03,3278.21,3278.39,3275.01,3275.48
2024-07-27 23:05:00,3275.48,3275.84,3271.02,3271.02
2024-07-27 23:10:03,3263.3,3265.95,3258.3,3258.3
2024-07-27 23:15:00,3258.49,3260.4,3255.42,3255.61
2024-07-27 23:20:03,3253.26,3255.29,3249.8,3251.23
2024-07-27 23:25:00,3250.76,3254.25,3250.11,3251.5
2024-07-27 23:30:02,3255.69,3260.25,3255.69,3258.71
2024-07-27 23:35:00,3259.11,3260.98,3254.83,3254.83
2024-07-27 23:40:04,3254.24,3257.78,3254.08,3256.26
2024-07-27 23:45:02,3256.52,3258.02,3254.7,3255.8
2024-07-27 23:50:01,3256.89,3258.8,3255.1,3255.1
2024-07-27 23:55:01,3256.5,3256.75,3253.57,3255.0
2024-07-28 00:00:03,3252.82,3252.82,3246.68,3248.76
2024-07-28 00:05:01,3245.99,3245.99,3233.24,3233.24
2024-07-28 00:10:03,3237.9,3240.56,3228.5,3234.27
2024-07-28 00:15:00,3238.85,3241.11,3233.1,3233.64
2024-07-28 00:20:01,3233.02,3239.11,3230.86,3233.06
2024-07-28 00:25:03,3235.65,3237.25,3231.9,3236.16
2024-07-28 00:30:02,3237.66,3246.66,3237.66,3243.76
2024-07-28 00:35:02,3244.9,3248.54,3242.99,3248.54
2024-07-28 00:40:05,3249.27,3251.29,3246.46,3251.29
2024-07-28 00:45:01,3252.74,3253.37,3247.21,3247.21
2024-07-28 00:50:05,3247.26,3247.26,3237.57,3238.54
2024-07-28 00:55:00,3240.84,3243.86,3240.84,3242.63
2024-07-28 01:00:04,3245.25,3247.1,3243.81,3246.98
2024-07-28 01:05:02,3247.28,3250.46,3247.0,3247.0
2024-07-28 01:10:00,3247.01,3253.08,3246.95,3253.08
2024-07-28 01:15:02,3249.55,3251.99,3249.09,3250.49
2024-07-28 01:20:02,3248.73,3248.73,3241.62,3242.31
2024-07-28 01:25:01,3245.69,3251.89,3245.08,3251.89
2024-07-28 01:30:05,3252.39,3253.93,3252.07,3253.6
2024-07-28 01:35:01,3252.12,3254.0,3250.3,3253.6
2024-07-28 01:40:05,3251.65,3252.73,3250.63,3251.17
2024-07-28 01:45:00,3251.54,3253.32,3251.2,3253.14
