timestamp,open,high,low,close,volume
2024-07-08 06:45:00,130.44,131.41,130.41,131.01,909133.4
2024-07-08 07:00:00,131.01,131.01,130.67,130.82,912033.4
2024-07-08 07:15:00,130.82,131.06,130.37,130.82,893888.6
2024-07-08 07:30:00,130.82,131.06,130.44,131.06,945063.6
2024-07-08 07:45:00,131.06,132.5,131.06,132.5,357092.9
2024-07-08 08:00:00,132.5,133.08,132.5,133.08,254245.3
2024-07-08 08:15:00,133.08,133.65,132.9,133.17,704510.3
2024-07-08 08:30:00,133.17,133.17,133.08,133.08,1112817.3
2024-07-08 08:45:00,133.08,133.11,133.08,133.11,1053854.4
2024-07-08 09:00:00,133.11,133.11,133.06,133.08,1046839.4
2024-07-08 09:15:00,133.08,133.08,133.08,133.08,1178332.9
2024-07-08 09:30:00,133.08,133.44,133.06,133.11,1267333.9
2024-07-08 09:45:00,133.11,133.65,133.11,133.26,1147195.1
2024-07-08 10:00:00,133.26,133.53,133.08,133.08,1072747
2024-07-08 10:15:00,133.08,133.11,132.93,132.96,1135042.8
2024-07-08 10:30:00,132.96,132.96,132.69,132.69,1357440.9
2024-07-08 10:45:00,132.69,132.81,132.62,132.78,1096149.8
2024-07-08 11:00:00,132.78,132.81,132.63,132.63,1076446.7
2024-07-08 11:15:00,132.63,134.6,132.63,134.6,377335.4
2024-07-08 11:30:00,134.6,136.61,134.6,136.61,399933.4
2024-07-08 11:45:00,136.61,137.89,136.61,137.89,362732.4
2024-07-08 12:00:00,137.89,140.38,137.89,140.38,258665.7
2024-07-08 12:15:00,140.38,141.03,140.02,140.5,679522.4
2024-07-08 12:30:00,140.5,141.03,140.41,140.99,728894.5
2024-07-08 12:45:00,140.99,141.01,139.82,139.84,705399.1
2024-07-08 13:00:00,139.84,140.05,139.18,139.61,688171.7
2024-07-08 13:15:00,139.61,140.38,139.4,140.21,894747.9
2024-07-08 13:30:00,140.21,140.6,140.18,140.18,728154.1
2024-07-08 13:45:00,140.18,140.25,139.82,140.13,601858.5
2024-07-08 14:00:00,140.13,140.31,139.52,139.52,768570.2
2024-07-08 14:15:00,139.52,140.2,139.39,140.2,995404.5
2024-07-08 14:30:00,140.2,140.54,139.8,140.44,929960.6
2024-07-08 14:45:00,140.44,141.15,140.44,141.15,524116.7
2024-07-08 15:00:00,141.15,141.54,140.99,141.17,727297
2024-07-08 15:15:00,141.17,141.17,140.42,140.44,673225.1
2024-07-08 15:30:00,140.44,141.21,140.12,140.98,750297.2
2024-07-08 15:45:00,140.98,141.04,140.85,140.99,889778.7
2024-07-08 16:00:00,140.99,141.53,140.6,140.6,720250.3
2024-07-08 16:15:00,140.6,141,140.26,140.73,1239281
2024-07-08 16:30:00,140.73,141.21,140.73,140.85,921340.1
2024-07-08 16:45:00,140.85,141.27,140.54,140.54,390227
2024-07-08 17:00:00,140.54,140.86,140.02,140.38,661615
2024-07-08 17:15:00,140.38,141.28,140.38,140.91,241916.5
2024-07-08 17:30:00,140.91,141.09,139.97,139.97,435462.3
2024-07-08 17:45:00,139.97,139.97,139.24,139.24,13370.7
2024-07-08 18:00:00,139.24,139.61,139.08,139.09,451970.1
2024-07-08 18:15:00,139.09,139.52,138.69,138.99,1207178.3
2024-07-08 18:30:00,138.99,139.14,138.6,138.85,1212640.2
2024-07-08 18:45:00,138.85,138.9,138.2,138.21,865072.6
2024-07-08 19:00:00,138.21,138.21,137.72,137.72,530043.2
2024-07-08 19:15:00,137.72,138.46,137.64,138.17,679169.8
2024-07-08 19:30:00,138.17,138.17,136.28,136.28,146146.5
2024-07-08 19:45:00,136.28,136.52,135.98,136.52,496853.1
2024-07-08 20:00:00,136.52,137.11,136.33,136.47,746382
2024-07-08 20:15:00,136.47,136.81,136.05,136.73,853380.1
2024-07-08 20:30:00,136.73,137.25,136.56,137.01,752161.2
2024-07-08 20:45:00,137.01,137.51,136.94,137.03,857193
2024-07-08 21:00:00,137.03,137.22,136.82,137.06,867768.8
2024-07-08 21:15:00,137.06,137.12,136.67,136.7,872459
2024-07-08 21:30:00,136.7,137.24,136.7,137.09,782532
2024-07-08 21:45:00,137.09,137.82,136.83,137.31,776076.2
2024-07-08 22:00:00,137.31,138.03,137.31,137.76,593838.5
2024-07-08 22:15:00,137.76,138.02,137.6,137.6,892370.7
2024-07-08 22:30:00,137.6,138.11,137.31,138.11,737367.9
2024-07-08 22:45:00,138.11,138.15,137.72,137.9,1017275.5
2024-07-08 23:00:00,137.9,138.32,137.66,138.26,649205.4
2024-07-08 23:15:00,138.26,138.54,138.07,138.22,1073426.7
2024-07-08 23:30:00,138.22,138.36,137.94,138.36,967693.9
2024-07-08 23:45:00,138.36,139.14,138.36,138.61,599728.4
2024-07-09 00:00:00,138.61,138.61,138.3,138.48,492677.8
2024-07-09 00:15:00,138.48,139.28,138.36,139.28,558121.8
2024-07-09 00:30:00,139.28,140.41,139.28,140.41,426889.7
2024-07-09 00:45:00,140.41,140.94,140.3,140.4,709393.4
2024-07-09 01:00:00,140.4,140.4,139.87,140.09,866641.2
2024-07-09 01:15:00,140.09,140.27,139.82,140.18,1142627
2024-07-09 01:30:00,140.18,140.96,139.94,140.9,753097.3
2024-07-09 01:45:00,140.9,140.94,140.4,140.4,802326.6
2024-07-09 02:00:00,140.4,140.4,140.02,140.22,885917.3
2024-07-09 02:15:00,140.22,140.3,139.93,140.28,872284
2024-07-09 02:30:00,140.28,140.45,139.85,139.98,720744.7
2024-07-09 02:45:00,139.98,139.98,139.79,139.82,817138
2024-07-09 03:00:00,139.82,139.86,139.75,139.86,798814.5
2024-07-09 03:15:00,139.86,139.86,139.16,139.17,700746.9
2024-07-09 03:30:00,139.17,139.21,138.9,138.9,781094.1
2024-07-09 03:45:00,138.9,138.9,138.67,138.67,689193.8
2024-07-09 04:00:00,138.67,138.96,138.36,138.36,830310.1
2024-07-09 04:15:00,138.36,139.75,138.36,139.74,624741.3
2024-07-09 04:30:00,139.74,140.41,139.71,139.71,735991.4
2024-07-09 04:45:00,139.71,139.71,139.29,139.29,865963.3
2024-07-09 05:00:00,139.29,139.29,139.11,139.14,1042312.4
2024-07-09 05:15:00,139.14,139.14,139.11,139.11,1084253.2
2024-07-09 05:30:00,139.11,139.14,138.05,138.46,942064.2
2024-07-09 05:45:00,138.46,138.98,138.34,138.91,1109783
2024-07-09 06:00:00,138.91,139.74,138.64,139.69,769664.3
2024-07-09 06:15:00,139.69,140.11,139.42,139.78,1046961.3
2024-07-09 06:30:00,139.78,139.78,139.63,139.63,1296970.7
2024-07-09 06:45:00,139.63,139.96,139.54,139.96,1170496.2
2024-07-09 07:00:00,139.96,140.6,139.96,140.47,610138.6
2024-07-09 07:15:00,140.47,141.49,140.14,141.34,610866
2024-07-09 07:30:00,141.34,141.34,140.19,140.63,900786.1
2024-07-09 07:45:00,140.63,141.32,140.63,141.19,843437.3
2024-07-09 08:00:00,141.19,141.19,140.5,140.78,653030.5
2024-07-09 08:15:00,140.78,141.28,140.66,140.81,177282.3
2024-07-09 08:30:00,140.81,141.4,140.81,140.93,552598.2
2024-07-09 08:45:00,140.93,141.29,140.72,140.81,812919.1
2024-07-09 09:00:00,140.81,141.49,140.81,141.49,1151552
2024-07-09 09:15:00,141.49,141.64,140.99,141.62,649119.9
2024-07-09 09:30:00,141.62,141.81,141.34,141.81,563507.5
2024-07-09 09:45:00,141.81,143.32,141.81,142.98,971684.9
2024-07-09 10:00:00,142.98,143.04,142.69,142.71,650722.4
2024-07-09 10:15:00,142.71,143.22,142.62,142.69,639763.8
2024-07-09 10:30:00,142.69,142.71,142.02,142.53,990533.1
2024-07-09 10:45:00,142.53,142.94,142.33,142.33,840725.6
2024-07-09 11:00:00,142.33,142.41,141.94,141.97,727102.3
2024-07-09 11:15:00,141.97,142.2,141.66,142.08,824737.1
2024-07-09 11:30:00,142.08,143.19,142.08,142.96,645888.5
2024-07-09 11:45:00,142.96,144.13,142.71,144,1001020.6
2024-07-09 12:00:00,144,144,142.83,142.84,839125.9
2024-07-09 12:15:00,142.84,143.1,142.84,143.01,842164
2024-07-09 12:30:00,143.01,143.13,142.56,142.69,681523.6
2024-07-09 12:45:00,142.69,143.04,142.46,142.59,791411.3
2024-07-09 13:00:00,142.59,142.59,142.41,142.42,874324.3
2024-07-09 13:15:00,142.42,142.42,142.07,142.09,736499.4
2024-07-09 13:30:00,142.09,142.09,141.77,141.78,679457
2024-07-09 13:45:00,141.78,141.78,141.68,141.69,894223.7
2024-07-09 14:00:00,141.69,141.69,141.51,141.52,763657.5
2024-07-09 14:15:00,141.52,141.54,141.21,141.24,819547.2
2024-07-09 14:30:00,141.24,141.33,141.03,141.33,915022.5
2024-07-09 14:45:00,141.33,141.84,141.03,141.75,746846.6
2024-07-09 15:00:00,141.75,142,141.42,141.91,666236.4
2024-07-09 15:15:00,141.91,142.2,141.57,141.69,756935.3
2024-07-09 15:30:00,141.69,141.85,141.03,141.03,926781.5
2024-07-09 15:45:00,141.03,141.3,141.02,141.03,857799.1
2024-07-09 16:00:00,141.03,141.39,141,141.03,859772
2024-07-09 16:15:00,141.03,141.39,140.85,140.85,713666.3
2024-07-09 16:30:00,140.85,140.88,140.79,140.85,1140832.2
2024-07-09 16:45:00,140.85,141.21,140.85,140.91,1234440.1
2024-07-09 17:00:00,140.91,140.91,140.76,140.79,1044996.2
2024-07-09 17:15:00,140.79,141.54,140.41,141.54,885128.4
2024-07-09 17:30:00,141.54,142.46,141.54,141.67,571606.3
2024-07-09 17:45:00,141.67,141.68,140.76,141.22,657375.9
2024-07-09 18:00:00,141.22,141.22,140.32,140.32,634814.9
2024-07-09 18:15:00,140.32,140.32,139.36,139.7,509698.1
2024-07-09 18:30:00,139.7,139.9,139.3,139.43,646913.5
2024-07-09 18:45:00,139.43,139.75,139.05,139.7,971990.8
2024-07-09 19:00:00,139.7,140.54,139.7,140.53,642431.6
2024-07-09 19:15:00,140.53,140.85,140.08,140.83,920276.2
2024-07-09 19:30:00,140.83,141.92,140.83,141.73,186265.2
2024-07-09 19:45:00,141.73,141.73,140.77,141.13,649742
2024-07-09 20:00:00,141.13,142.38,140.89,142.38,683271.9
2024-07-19 07:33:00,330.53,330.57,330.53,330.57,0.3
2024-07-19 07:45:00,330.53,330.57,330.49,330.49,0.2
2024-07-19 07:46:00,330.49,330.49,330.49,330.49,0
2024-07-19 07:47:00,330.49,330.49,330.49,330.49,0
2024-07-19 07:48:00,330.49,330.49,330.49,330.49,0
2024-07-19 07:49:00,330.49,330.49,330.49,330.49,0
2024-07-19 07:50:00,330.49,330.49,330.49,330.49,0
2024-07-19 07:51:00,330.49,330.53,330.49,330.49,0.2
2024-07-19 07:59:00,330.53,330.53,330.53,330.53,0
2024-07-19 08:00:00,330.53,330.53,330.53,330.53,0
2024-07-19 09:08:00,330.33,330.37,330.33,330.33,0.2
2024-07-19 09:09:00,330.33,330.41,330.33,330.41,0.9
2024-07-19 09:10:00,330.41,330.41,330.41,330.41,0
2024-07-20 09:24:00,4000,4999,4000,4511.6,2.4
2024-07-20 09:25:00,4511.6,5073.98,4275.31,5073.98,3935.4
2024-07-20 09:26:00,5073.98,11111,5073.98,11111,2.2
2024-07-20 09:27:00,11111,12833.1,11111,12833.1,0.6
2024-07-20 09:28:00,12833.1,13642.68,10556.47,10556.47,1.5
2024-07-20 09:29:00,10556.47,10556.47,8598.32,10477.57,3.3
2024-07-20 09:36:00,19999.87,19999.98,19999.87,19999.98,4.6
2024-07-20 09:37:00,19999.98,19999.98,19999.98,19999.98,0
